,subject,target,TrialType,BlockType,block,move_init_bound_msecRT,enter_box_msecRT,velocity_drop_msecRT,msecRT,ACC,probemsecRT,probeACC,corrected_movements,corrected_movements_1_4,movement_angle,movement_angle_1_4,movement_angle_difference,movement_angle_difference_1_4,movement_time_msecRT
0,OGWM_101,PFC_cTBS,compatible,invalid,4.333333333333333,527.4761904761905,670.3333333333334,779.2857142857143,898.0952380952381,1.0,667.0,1.0,0.047619047619047616,0.047619047619047616,43.41065860569108,26.068153987883335,8.597460307204589,9.429618550893892,370.6190476190476
1,OGWM_101,PFC_cTBS,compatible,neutral,5.25,464.86538461538464,610.7692307692307,729.1836734693877,848.5576923076923,1.0,708.9807692307693,1.0,0.0,0.0,27.04063869984341,20.14315353151415,4.567457314615506,6.068450334948943,383.6923076923077
2,OGWM_101,PFC_cTBS,compatible,valid,5.333333333333333,479.04761904761904,600.7380952380952,714.2380952380952,845.4761904761905,1.0,673.0595238095239,1.0,0.011904761904761904,0.023809523809523808,22.457393955744593,12.021689519272321,7.148101892455354,10.10140277187468,366.42857142857144
3,OGWM_101,PFC_cTBS,incompatible,invalid,4.395061728395062,658.3086419753087,826.2098765432099,929.575,1054.3703703703704,1.0,732.716049382716,1.0,0.08641975308641975,0.1111111111111111,33.35942797073952,37.56012484980468,12.987893630418228,16.277617388054033,396.0617283950617
4,OGWM_101,PFC_cTBS,incompatible,neutral,5.5,628.7307692307693,765.2884615384615,902.2115384615385,1054.7884615384614,1.0,713.9038461538462,0.9807692307692307,0.038461538461538464,0.09615384615384616,-8.648463411986159,-12.610779469705758,9.285663551649249,15.813400570939674,426.0576923076923
5,OGWM_101,PFC_cTBS,incompatible,valid,5.190476190476191,608.4285714285714,799.0952380952381,843.9473684210526,1020.5714285714286,1.0,684.4285714285714,1.0,0.09523809523809523,0.14285714285714285,-17.83570919755859,6.227552338295575,12.337230616350599,21.040975179045198,412.14285714285717
6,OGWM_101,PFC_iTBS,compatible,invalid,4.043478260869565,577.0869565217391,725.2608695652174,832.1818181818181,987.5652173913044,1.0,820.8260869565217,1.0,0.0,0.043478260869565216,66.57367595142303,63.22923158803319,6.868321173666368,11.434233957364421,410.4782608695652
7,OGWM_101,PFC_iTBS,compatible,neutral,4.056603773584905,540.3396226415094,688.2830188679245,789.62,946.2452830188679,1.0,713.7358490566038,1.0,0.0,0.0,61.69700540337537,47.7805768890809,5.896315876809825,7.17285828496611,405.9056603773585
8,OGWM_101,PFC_iTBS,compatible,valid,6.9523809523809526,466.8809523809524,660.4761904761905,763.7560975609756,898.5714285714286,1.0,681.9880952380952,1.0,0.05952380952380952,0.07142857142857142,76.37005947171507,71.865948935843,9.820146599343726,11.888035526516555,431.6904761904762
9,OGWM_101,PFC_iTBS,incompatible,invalid,4.012345679012346,641.074074074074,854.7037037037037,943.4691358024692,1103.8271604938273,1.0,722.4074074074074,0.9876543209876543,0.08641975308641975,0.09876543209876543,44.775433052656076,68.06674477272504,10.983174402889533,14.28752773822589,462.75308641975306
10,OGWM_101,PFC_iTBS,incompatible,neutral,4.176470588235294,670.156862745098,820.0,927.8979591836735,1096.2941176470588,1.0,760.0196078431372,0.9607843137254902,0.0196078431372549,0.0196078431372549,92.90435260038542,85.07128905925441,6.876696184265045,8.535137718819763,426.1372549019608
11,OGWM_101,PFC_iTBS,incompatible,valid,7.090909090909091,632.2727272727273,785.4545454545455,867.6363636363636,1018.2727272727273,1.0,624.5909090909091,1.0,0.045454545454545456,0.045454545454545456,76.13540559708268,91.23113306932565,8.913080693290555,9.828222055266208,386.0
12,OGWM_101,no_TMS,compatible,invalid,5.0,591.25,732.4166666666666,823.8333333333334,996.9166666666666,1.0,771.0,0.9583333333333334,0.0,0.0,87.2617085945101,87.12300787523226,4.111748003323989,4.852774701493655,405.6666666666667
13,OGWM_101,no_TMS,compatible,neutral,5.588235294117647,513.9019607843137,666.0980392156863,773.156862745098,936.7058823529412,1.0,764.5098039215686,1.0,0.0392156862745098,0.0392156862745098,13.604262292079484,8.328246590105849,8.724182377979988,10.863061626358864,422.80392156862746
14,OGWM_101,no_TMS,compatible,valid,4.27710843373494,497.10843373493975,650.9397590361446,760.9879518072289,901.4819277108434,1.0,906.3855421686746,1.0,0.0,0.012048192771084338,50.915525688677896,56.06326327943279,7.25086809411702,11.45096982445467,404.3734939759036
15,OGWM_101,no_TMS,incompatible,invalid,5.0,606.8717948717949,760.7051282051282,889.4266666666666,1023.5384615384615,1.0,784.4230769230769,0.9871794871794872,0.05128205128205128,0.08974358974358974,24.653667277324747,20.712817552615903,8.299619423648073,11.407341638724896,416.6666666666667
16,OGWM_101,no_TMS,incompatible,neutral,5.775510204081633,624.1836734693877,769.5918367346939,897.0,1017.1224489795918,1.0,818.1632653061224,1.0,0.0,0.061224489795918366,47.1161794649916,47.924090878012976,5.247481322052914,10.507608102432048,392.9387755102041
17,OGWM_101,no_TMS,incompatible,valid,4.388888888888889,650.6666666666666,828.4444444444445,929.7777777777778,1083.7777777777778,1.0,867.5,1.0,0.05555555555555555,0.05555555555555555,81.00641289662529,80.09891285656147,10.020007101591583,11.663460652980866,433.1111111111111
18,OGWM_103,PFC_cTBS,compatible,invalid,5.090909090909091,540.5454545454545,806.8636363636364,874.6842105263158,973.4545454545455,1.0,796.3636363636364,1.0,0.045454545454545456,0.18181818181818182,84.9730482856752,73.0272098233114,8.597065615039227,19.425376082651553,432.90909090909093
19,OGWM_103,PFC_cTBS,compatible,neutral,5.0754716981132075,526.377358490566,752.433962264151,859.125,969.9056603773585,1.0,724.2452830188679,0.9811320754716981,0.07547169811320754,0.11320754716981132,38.36801465553924,37.719703399674756,12.034325627741755,15.293750278680257,443.52830188679246
20,OGWM_103,PFC_cTBS,compatible,valid,4.963414634146342,500.1463414634146,720.1463414634146,808.6716417910447,909.4634146341464,1.0,779.109756097561,1.0,0.012195121951219513,0.07317073170731707,51.1358343201082,29.691881748888612,5.798206757822277,10.753153338715235,409.3170731707317
21,OGWM_103,PFC_cTBS,incompatible,invalid,5.0,565.72,853.08,919.4126984126984,1048.3466666666666,1.0,805.6933333333334,0.96,0.08,0.22666666666666666,-3.5870191517851646,4.7751258550021385,13.711915562601538,26.469570658148452,482.62666666666667
22,OGWM_103,PFC_cTBS,incompatible,neutral,5.18,533.58,799.0,869.2272727272727,994.1,1.0,724.12,0.98,0.14,0.18,43.69779131523349,46.42883349931023,23.009844861655647,26.418857937283985,460.52
23,OGWM_103,PFC_cTBS,incompatible,valid,4.7,569.3,856.3,950.8888888888889,1045.2,1.0,719.65,1.0,0.2,0.25,40.52892524340951,-19.311509620204415,24.725156834326917,31.0829012431813,475.9
24,OGWM_103,PFC_iTBS,compatible,invalid,5.333333333333333,473.1666666666667,732.9166666666666,799.9,924.0833333333334,1.0,709.4166666666666,1.0,0.041666666666666664,0.125,47.9284319776006,24.99918239423545,9.913858370496074,17.53084967183968,450.9166666666667
25,OGWM_103,PFC_iTBS,compatible,neutral,3.0,479.3469387755102,709.530612244898,811.8723404255319,929.1632653061224,1.0,707.795918367347,1.0,0.08163265306122448,0.16326530612244897,21.701990246811164,24.928168355617764,10.932445954880588,18.828556661570772,449.81632653061223
26,OGWM_103,PFC_iTBS,compatible,valid,6.6375,478.525,737.425,814.5416666666666,938.6,1.0,695.0875,0.975,0.0875,0.2,56.309961589302965,39.267394285942444,14.156262942376461,23.09807703959151,460.075
27,OGWM_103,PFC_iTBS,incompatible,invalid,5.342105263157895,511.5657894736842,781.1447368421053,879.7702702702703,1011.5657894736842,1.0,707.6842105263158,0.9736842105263158,0.15789473684210525,0.27631578947368424,30.711675173176648,7.559424409264777,20.12314237267477,33.737072546176606,500.0
28,OGWM_103,PFC_iTBS,incompatible,neutral,3.0377358490566038,534.5094339622641,796.8867924528302,856.6274509803922,1003.7358490566038,1.0,678.7358490566038,1.0,0.1320754716981132,0.24528301886792453,83.00478275658008,62.52948119930816,18.20859451647659,30.266619068544365,469.22641509433964
29,OGWM_103,PFC_iTBS,incompatible,valid,6.565217391304348,459.95652173913044,783.4347826086956,841.6,977.5652173913044,1.0,699.1304347826087,1.0,0.21739130434782608,0.2608695652173913,33.612559717939895,37.237407553996334,30.963733642419832,41.00881066827821,517.6086956521739
30,OGWM_103,no_TMS,compatible,invalid,3.0434782608695654,457.2173913043478,717.0434782608696,794.45,926.0434782608696,1.0,667.6521739130435,1.0,0.08695652173913043,0.21739130434782608,-30.64050762223219,-36.37668654544463,14.584055655042032,28.953660907958465,468.82608695652175
31,OGWM_103,no_TMS,compatible,neutral,5.333333333333333,478.4074074074074,659.8148148148148,749.6666666666666,831.1481481481482,1.0,679.4629629629629,0.9814814814814815,0.0,0.05555555555555555,39.27891091264656,24.97633087098002,4.5466921944642325,9.155403559971834,352.74074074074076
32,OGWM_103,no_TMS,compatible,valid,6.658536585365853,464.219512195122,667.9024390243902,768.3150684931506,845.780487804878,1.0,699.560975609756,1.0,0.036585365853658534,0.06097560975609756,55.30323707480919,25.359419910017007,8.793513472067993,12.076721447732462,381.5609756097561
33,OGWM_103,no_TMS,incompatible,invalid,2.9876543209876543,529.6666666666666,732.7777777777778,825.7671232876712,931.7777777777778,1.0,727.283950617284,0.9753086419753086,0.024691358024691357,0.09876543209876543,21.22755692444952,16.452434472952284,8.84897463608105,15.382287231600023,402.1111111111111
34,OGWM_103,no_TMS,incompatible,neutral,5.470588235294118,497.2156862745098,757.0588235294117,832.7619047619048,916.7843137254902,1.0,673.1372549019608,0.9411764705882353,0.09803921568627451,0.13725490196078433,32.59257284238937,21.546545860329637,14.985095553339711,21.754663918164713,419.5686274509804
35,OGWM_103,no_TMS,incompatible,valid,6.7,500.1,689.4,777.9473684210526,887.6,1.0,691.6,1.0,0.05,0.05,108.84196205871572,106.21267230961021,8.22748218485528,10.987344138477948,387.5
36,OGWM_104,PFC_cTBS,compatible,invalid,4.8,579.4,757.3,865.375,945.3,1.0,644.75,1.0,0.0,0.0,88.71808309643588,88.80691837238969,1.9574421616953999,2.5624282027959966,365.9
37,OGWM_104,PFC_cTBS,compatible,neutral,5.264150943396227,539.4150943396227,747.8679245283018,886.2045454545455,953.5094339622641,1.0,635.3207547169811,0.9811320754716981,0.018867924528301886,0.03773584905660377,54.04093756153391,73.57573022759641,6.4672378143095575,8.137140383472298,414.0943396226415
38,OGWM_104,PFC_cTBS,compatible,valid,4.975609756097561,514.780487804878,671.5853658536586,798.65625,864.329268292683,1.0,794.0975609756098,0.9390243902439024,0.0,0.0,22.29844143368112,43.994294484428664,2.7865755248830677,4.066721297000926,349.5487804878049
39,OGWM_104,PFC_cTBS,incompatible,invalid,4.6625,768.325,1002.15,1116.6119402985075,1199.775,1.0,596.95,0.9625,0.05,0.1125,23.592192174712846,8.942290168180303,8.999010879894225,16.558230345296238,431.45
40,OGWM_104,PFC_cTBS,incompatible,neutral,5.325581395348837,757.3720930232558,957.8837209302326,1086.6944444444443,1162.1860465116279,1.0,556.0,0.9534883720930233,0.023255813953488372,0.06976744186046512,31.4697917225256,19.358010234467745,6.584210238108037,11.799322551473523,404.8139534883721
41,OGWM_104,PFC_cTBS,incompatible,valid,4.85,643.2,959.3,1093.1176470588234,1157.4,1.0,659.05,1.0,0.15,0.25,11.316399226413273,1.67124878473102,21.175853427784777,30.30256770170748,514.2
42,OGWM_104,PFC_iTBS,compatible,invalid,7.391304347826087,563.1739130434783,728.6521739130435,806.2,933.9130434782609,1.0,624.2608695652174,1.0,0.0,0.0,22.347889406953165,7.276593606064833,2.760676175002281,3.1055282474888277,370.7391304347826
43,OGWM_104,PFC_iTBS,compatible,neutral,2.6226415094339623,543.0566037735849,721.622641509434,837.7209302325581,938.433962264151,1.0,662.8301886792453,1.0,0.0,0.0,43.922167919400025,51.32519771881151,2.5660851240122007,3.3296457635973704,395.37735849056605
44,OGWM_104,PFC_iTBS,compatible,valid,4.988095238095238,508.4047619047619,681.0,791.986301369863,902.3333333333334,1.0,592.3809523809524,0.9880952380952381,0.0,0.03571428571428571,17.962071926334243,23.146983543611015,4.6348672981348935,8.059259975152148,393.92857142857144
45,OGWM_104,PFC_iTBS,incompatible,invalid,7.213333333333333,700.7066666666667,925.32,1008.1818181818181,1139.52,1.0,534.3866666666667,0.9866666666666667,0.06666666666666667,0.09333333333333334,28.114594066376103,48.56076339687373,9.634342450407432,13.484143663301833,438.81333333333333
46,OGWM_104,PFC_iTBS,incompatible,neutral,2.6,702.84,954.72,1064.9333333333334,1175.52,1.0,601.22,0.98,0.1,0.16,14.713159378154947,29.304190489132402,17.981192984847226,25.393091789164785,472.68
47,OGWM_104,PFC_iTBS,incompatible,valid,5.05,634.2,887.9,933.4444444444445,1110.3,1.0,516.65,1.0,0.15,0.15,55.374212691558895,55.04582214264194,25.50697430668668,25.34010898020917,476.1
48,OGWM_104,no_TMS,compatible,invalid,4.0,619.25,853.5,959.7619047619048,1082.0,1.0,590.1666666666666,1.0,0.0,0.0,29.91060922001087,45.29288157443397,3.092456566106982,5.639578556775615,462.75
49,OGWM_104,no_TMS,compatible,neutral,5.333333333333333,586.3921568627451,804.8039215686274,914.3571428571429,1007.3333333333334,1.0,603.5098039215686,0.6666666666666666,0.0,0.0196078431372549,-44.815026696412616,-54.79177642623115,4.0846100468604964,8.467698992751531,420.94117647058823
50,OGWM_104,no_TMS,compatible,valid,5.536585365853658,476.9146341463415,648.7439024390244,775.6025641025641,883.2560975609756,1.0,653.109756097561,0.9878048780487805,0.0,0.0,-8.939067441255581,4.299741465913924,3.554012617103997,4.402065220310309,406.3414634146341
51,OGWM_104,no_TMS,incompatible,invalid,4.0,780.9350649350649,1017.3246753246754,1120.7285714285715,1252.1688311688313,1.0,566.987012987013,0.974025974025974,0.012987012987012988,0.025974025974025976,27.74312806180173,1.3543854323242706,5.228629320467524,7.046152281028216,471.23376623376623
52,OGWM_104,no_TMS,incompatible,neutral,5.723404255319149,678.0,933.8936170212766,1040.6304347826087,1141.872340425532,1.0,662.8297872340426,0.5957446808510638,0.02127659574468085,0.0851063829787234,-15.126136327181786,9.7065684323596,6.995991972476318,12.77689537233264,463.8723404255319
53,OGWM_104,no_TMS,incompatible,valid,6.0,715.2,1021.4,1165.9411764705883,1236.9,1.0,570.75,0.95,0.1,0.2,58.33819927714579,61.3432515146156,17.269882791365866,31.675755448093774,521.7
54,OGWM_105,PFC_cTBS,compatible,invalid,7.0,496.75,634.3333333333334,778.9166666666666,861.8333333333334,1.0,455.5416666666667,1.0,0.0,0.041666666666666664,12.58008062132412,-3.375728545912242,4.292176232597946,8.346508597506975,365.0833333333333
55,OGWM_105,PFC_cTBS,compatible,neutral,1.9615384615384615,472.9807692307692,612.1538461538462,717.5576923076923,814.9807692307693,1.0,453.96153846153845,1.0,0.019230769230769232,0.038461538461538464,-8.65676565301424,4.477542544877907,4.920061629017847,6.574687404886107,342.0
56,OGWM_105,PFC_cTBS,compatible,valid,6.0,476.30120481927713,600.4457831325301,713.1686746987951,811.7831325301205,1.0,478.1566265060241,0.9879518072289156,0.024096385542168676,0.024096385542168676,4.717288494046421,0.029401653767755272,4.601814000119412,5.873825137235088,335.48192771084337
57,OGWM_105,PFC_cTBS,incompatible,invalid,7.051282051282051,511.71794871794873,683.4871794871794,804.0,897.7051282051282,1.0,495.88461538461536,0.9871794871794872,0.0641025641025641,0.15384615384615385,18.5547205853908,23.818478246891818,11.254207871284061,16.865321888490254,385.9871794871795
58,OGWM_105,PFC_cTBS,incompatible,neutral,2.0,491.7,658.78,766.6,869.36,1.0,461.76,1.0,0.06,0.1,-5.995647792915829,11.467446553171806,11.834326921581114,17.81412801412787,377.66
59,OGWM_105,PFC_cTBS,incompatible,valid,6.0,499.8181818181818,688.3636363636364,783.4090909090909,887.3636363636364,1.0,472.6818181818182,1.0,0.13636363636363635,0.13636363636363635,2.882198202603968,-12.13130658878136,14.775942683625699,17.808454354830314,387.54545454545456
60,OGWM_105,PFC_iTBS,compatible,invalid,4.086956521739131,486.2173913043478,631.5217391304348,752.3913043478261,863.0434782608696,1.0,510.7826086956522,0.9565217391304348,0.043478260869565216,0.043478260869565216,-33.993470589088744,-47.79723528015908,7.682094520711641,9.815387212840731,376.82608695652175
61,OGWM_105,PFC_iTBS,compatible,neutral,4.75,482.38461538461536,619.5576923076923,747.5384615384615,866.3461538461538,1.0,460.25,1.0,0.019230769230769232,0.019230769230769232,25.75753737814277,32.55573118158484,4.618149578349234,5.937709393922358,383.96153846153845
62,OGWM_105,PFC_iTBS,compatible,valid,6.3,478.4875,608.2625,725.7375,834.7875,1.0,488.475,0.975,0.0375,0.05,-0.11675353931795947,-9.207794002106072,8.291643470508165,9.034032192656365,356.3
63,OGWM_105,PFC_iTBS,incompatible,invalid,3.9876543209876543,555.1358024691358,736.6666666666666,839.1625,970.7283950617284,1.0,503.25925925925924,0.9876543209876543,0.06172839506172839,0.09876543209876543,45.632138470160456,56.008455957988765,12.30545875750174,15.615158110763323,415.5925925925926
64,OGWM_105,PFC_iTBS,incompatible,neutral,4.653846153846154,514.1346153846154,690.1923076923077,812.6666666666666,920.0192307692307,1.0,527.5961538461538,1.0,0.057692307692307696,0.09615384615384616,73.46581834000925,58.080503849348716,12.065116039663913,17.604390436248277,405.88461538461536
65,OGWM_105,PFC_iTBS,incompatible,valid,6.391304347826087,513.0,668.8260869565217,761.6086956521739,872.0869565217391,1.0,514.8260869565217,1.0,0.08695652173913043,0.13043478260869565,23.514797303402574,37.576371295364055,10.41775776810399,12.307613305962358,359.0869565217391
66,OGWM_105,no_TMS,compatible,invalid,6.190476190476191,498.3333333333333,655.1904761904761,739.4761904761905,835.8095238095239,1.0,507.7142857142857,0.9523809523809523,0.047619047619047616,0.047619047619047616,37.330468430835566,53.26642768007129,6.9090369976579735,8.405779847289166,337.4761904761905
67,OGWM_105,no_TMS,compatible,neutral,3.3333333333333335,462.921568627451,596.2352941176471,704.02,811.0980392156863,1.0,493.84313725490193,1.0,0.0196078431372549,0.0196078431372549,39.874204045380765,39.0340990712215,5.023522296685769,6.266774550681406,348.1764705882353
68,OGWM_105,no_TMS,compatible,valid,5.7073170731707314,464.219512195122,605.8536585365854,703.716049382716,794.0,1.0,508.780487804878,1.0,0.024390243902439025,0.036585365853658534,29.006241591832033,13.903055436887282,5.1463286591239,7.7914090237511004,329.780487804878
69,OGWM_105,no_TMS,incompatible,invalid,6.012345679012346,519.1728395061729,656.2716049382716,761.0246913580247,860.1481481481482,1.0,483.7037037037037,0.9753086419753086,0.04938271604938271,0.07407407407407407,8.763526930596717,18.176180608608405,7.218416555671934,9.67932252365178,340.9753086419753
70,OGWM_105,no_TMS,incompatible,neutral,3.3653846153846154,499.71153846153845,660.0,758.9230769230769,851.5384615384615,1.0,502.9423076923077,0.9807692307692307,0.057692307692307696,0.07692307692307693,80.78949354384234,57.851234121937594,7.653960937291517,10.881219338398507,351.8269230769231
71,OGWM_105,no_TMS,incompatible,valid,5.666666666666667,514.0416666666666,674.4583333333334,784.5416666666666,861.7083333333334,1.0,497.1666666666667,1.0,0.125,0.125,25.934080700451148,39.377557071458035,14.587907322148183,16.712709535771562,347.6666666666667
72,OGWM_106,PFC_cTBS,compatible,invalid,4.85,581.1,871.3,982.7894736842105,1108.2,1.0,798.75,0.85,0.0,0.15,-30.585428146366098,-15.318311683645451,7.297485402880118,23.98391848148057,527.1
73,OGWM_106,PFC_cTBS,compatible,neutral,3.82,534.04,749.04,889.4166666666666,1030.68,1.0,774.02,0.96,0.0,0.06,-12.985362092199367,-2.384074439894436,8.26195339642216,15.65625510742622,496.64
74,OGWM_106,PFC_cTBS,compatible,valid,6.0394736842105265,607.5131578947369,873.0921052631579,939.2089552238806,1095.5131578947369,1.0,846.328947368421,0.9605263157894737,0.013157894736842105,0.05263157894736842,-2.224059132103052,-9.51381256436794,9.851073307358154,14.469005697389106,488.0
75,OGWM_106,PFC_cTBS,incompatible,invalid,4.773333333333333,619.28,892.5333333333333,1005.536231884058,1147.5066666666667,1.0,783.76,0.9333333333333333,0.05333333333333334,0.10666666666666667,-18.02483868064532,-2.188920524601048,12.692297638192905,20.132258971202294,528.2266666666667
76,OGWM_106,PFC_cTBS,incompatible,neutral,3.5,585.4166666666666,850.2708333333334,956.825,1061.2916666666667,1.0,763.2708333333334,0.9791666666666666,0.0625,0.20833333333333334,-19.672529490895656,-18.37662509797444,12.14584199145896,22.064811467719124,475.875
77,OGWM_106,PFC_cTBS,incompatible,valid,6.086956521739131,510.9130434782609,772.6521739130435,881.2727272727273,1025.7826086956522,1.0,824.7826086956521,0.9565217391304348,0.13043478260869565,0.21739130434782608,22.167134021947355,3.9632905982686735,23.86150763493792,31.3825902270207,514.8695652173913
78,OGWM_106,PFC_iTBS,compatible,invalid,6.909090909090909,637.6363636363636,838.9090909090909,966.1428571428571,1025.0,1.0,631.3181818181819,1.0,0.0,0.0,-15.427707303490086,0.3821703166688234,8.12964225486843,8.378328830055672,387.3636363636364
79,OGWM_106,PFC_iTBS,compatible,neutral,3.2830188679245285,715.7924528301887,961.9433962264151,1054.450980392157,1153.2830188679245,1.0,695.5283018867924,0.9622641509433962,0.0,0.03773584905660377,31.181035764258112,19.170322099555587,9.169170739651358,13.976914304134056,437.49056603773585
80,OGWM_106,PFC_iTBS,compatible,valid,4.626506024096385,757.2530120481928,981.9879518072289,1062.1891891891892,1172.987951807229,1.0,577.2168674698795,0.9879518072289156,0.012048192771084338,0.012048192771084338,-33.312284699851986,-15.955508430378364,8.474610383314834,9.50109874008921,415.73493975903614
