,subject,target,TrialType,BlockType,block,move_init_bound_msecRT,enter_box_msecRT,velocity_drop_msecRT,msecRT,ACC,probemsecRT,probeACC,corrected_movements,corrected_movements_1_4,movement_angle,movement_angle_1_4,movement_angle_difference,movement_angle_difference_1_4,movement_time_msecRT
81,OGWM_106,PFC_iTBS,incompatible,invalid,7.0,657.1975308641976,889.074074074074,996.974358974359,1121.432098765432,1.0,618.2716049382716,0.9876543209876543,0.037037037037037035,0.1111111111111111,-7.613341310209997,1.0877491501300471,10.65032049461999,17.853103564793486,464.2345679012346
82,OGWM_106,PFC_iTBS,incompatible,neutral,3.3773584905660377,683.188679245283,924.6981132075472,1034.2888888888888,1156.3207547169811,1.0,659.3396226415094,0.9622641509433962,0.05660377358490566,0.1320754716981132,-40.11382010868044,-40.65742538545102,14.948056990278225,21.861694282333293,473.1320754716981
83,OGWM_106,PFC_iTBS,incompatible,valid,4.666666666666667,849.0,1076.4166666666667,1224.4761904761904,1290.4166666666667,1.0,580.8333333333334,1.0,0.0,0.08333333333333333,-43.88090066268151,-59.19204213807888,8.029363887109383,13.317248633660641,441.4166666666667
84,OGWM_106,no_TMS,compatible,invalid,6.090909090909091,466.0,726.5454545454545,835.3333333333334,926.1818181818181,1.0,740.5909090909091,0.9545454545454546,0.0,0.045454545454545456,78.16241875984922,65.63530048269905,8.97773344685178,21.478288851694867,460.1818181818182
85,OGWM_106,no_TMS,compatible,neutral,4.076923076923077,492.2307692307692,701.5384615384615,827.1363636363636,912.7692307692307,1.0,653.2115384615385,0.9615384615384616,0.0,0.019230769230769232,-33.32107243518291,-53.15971948508949,5.219019007564786,8.23122466763589,420.53846153846155
86,OGWM_106,no_TMS,compatible,valid,4.666666666666667,512.047619047619,760.1666666666666,853.7313432835821,951.6428571428571,1.0,719.3690476190476,1.0,0.023809523809523808,0.03571428571428571,2.663578259859274,-13.140928797518095,8.249022239381262,10.831342529113552,439.5952380952381
87,OGWM_106,no_TMS,incompatible,invalid,6.304878048780488,586.6585365853658,840.170731707317,940.9090909090909,1047.6707317073171,1.0,725.4146341463414,0.9634146341463414,0.08536585365853659,0.14634146341463414,31.870570623922365,27.449300991833795,13.463240954091573,20.00559452196937,461.0121951219512
88,OGWM_106,no_TMS,incompatible,neutral,4.115384615384615,546.6153846153846,782.6538461538462,910.4468085106383,1005.5384615384615,1.0,700.5,0.8653846153846154,0.038461538461538464,0.11538461538461539,-5.975862582063424,16.754037078933035,11.03751364872082,16.75023695087419,458.9230769230769
89,OGWM_106,no_TMS,incompatible,valid,4.666666666666667,459.9583333333333,766.4583333333334,823.8181818181819,971.2916666666666,1.0,772.9166666666666,1.0,0.125,0.2916666666666667,-22.08109303266033,-7.189355321146459,20.142444819127935,42.6593171622975,511.3333333333333
90,OGWM_107,PFC_cTBS,compatible,invalid,6.6521739130434785,533.0869565217391,923.4347826086956,922.6521739130435,1155.3478260869565,1.0,728.7826086956521,1.0,0.2608695652173913,0.21739130434782608,-49.55566435529368,-51.86380124768139,31.56872645208558,30.36643586434018,622.2608695652174
91,OGWM_107,PFC_cTBS,compatible,neutral,1.9615384615384615,531.8076923076923,773.8846153846154,900.24,1018.0769230769231,1.0,722.75,1.0,0.09615384615384616,0.09615384615384616,28.619566863927034,33.878444980005376,20.64016821677359,22.586080136456573,486.2692307692308
92,OGWM_107,PFC_cTBS,compatible,valid,6.333333333333333,471.93333333333334,744.92,830.5774647887324,977.5466666666666,1.0,766.16,0.9866666666666667,0.10666666666666667,0.16,-31.82359497956988,-5.285909086692358,15.442761079807376,21.308486023458602,505.61333333333334
93,OGWM_107,PFC_cTBS,incompatible,invalid,6.653846153846154,523.2564102564103,940.025641025641,981.1351351351351,1169.6410256410256,1.0,780.2435897435897,0.9358974358974359,0.32051282051282054,0.3974358974358974,-9.943978079652588,-24.69352984971703,44.15667446366469,53.357082928871826,646.3846153846154
94,OGWM_107,PFC_cTBS,incompatible,neutral,2.019230769230769,541.0961538461538,829.0576923076923,920.0408163265306,1078.8846153846155,1.0,796.2115384615385,1.0,0.07692307692307693,0.15384615384615385,-19.170562324551803,-20.45870009362123,17.37562574179801,26.12947048355286,537.7884615384615
95,OGWM_107,PFC_cTBS,incompatible,valid,6.2727272727272725,477.09090909090907,772.9090909090909,823.9090909090909,1036.1818181818182,1.0,770.5909090909091,1.0,0.13636363636363635,0.18181818181818182,-26.562794498544473,-26.975970804514656,16.578578845200255,21.553737880081442,559.0909090909091
96,OGWM_107,PFC_iTBS,compatible,invalid,5.0,526.3333333333334,754.6666666666666,884.9090909090909,1023.8333333333334,1.0,828.7916666666666,1.0,0.041666666666666664,0.041666666666666664,-34.332064547119806,-20.514344958350843,11.095241433345235,13.422413466609115,497.5
97,OGWM_107,PFC_iTBS,compatible,neutral,4.76,521.82,782.06,896.3541666666666,1028.12,1.0,810.88,0.94,0.02,0.06,-5.045872441894435,18.852966780183934,10.352290156814613,16.300765153096485,506.3
98,OGWM_107,PFC_iTBS,compatible,valid,5.333333333333333,507.8641975308642,772.4567901234568,869.3376623376623,998.6913580246913,1.0,806.3456790123457,0.9382716049382716,0.04938271604938271,0.06172839506172839,12.911512684652557,9.106293720108843,10.822668749016895,14.095035336141555,490.82716049382714
99,OGWM_107,PFC_iTBS,incompatible,invalid,4.9625,572.7375,911.0875,988.0384615384615,1179.0875,1.0,866.6,0.9875,0.175,0.225,16.07812193443054,20.706281017873955,22.62330345773087,32.794736084869825,606.35
100,OGWM_107,PFC_iTBS,incompatible,neutral,4.666666666666667,543.0392156862745,902.0196078431372,986.16,1150.3333333333333,1.0,779.4705882352941,0.9803921568627451,0.17647058823529413,0.27450980392156865,-21.0131643320422,-24.497011651544092,29.262209571300748,44.374562300714516,607.2941176470588
101,OGWM_107,PFC_iTBS,incompatible,valid,5.0,503.45454545454544,888.0909090909091,920.1111111111111,1146.9545454545455,1.0,756.6363636363636,1.0,0.2727272727272727,0.45454545454545453,43.27011078714148,52.20474742510859,42.35676145619187,54.61899357936391,643.5
102,OGWM_107,no_TMS,compatible,invalid,4.333333333333333,505.6666666666667,683.0952380952381,817.0,966.1904761904761,1.0,648.0952380952381,1.0,0.047619047619047616,0.047619047619047616,-20.243163633910374,-53.899903846366755,8.117543419009627,10.757987838620606,460.5238095238095
103,OGWM_107,no_TMS,compatible,neutral,5.392156862745098,525.4901960784314,815.1372549019608,903.3488372093024,1037.450980392157,1.0,693.1960784313726,0.9019607843137255,0.13725490196078433,0.17647058823529413,-31.059960825818408,-27.748595425821886,18.773024780856133,24.115039943592677,511.96078431372547
104,OGWM_107,no_TMS,compatible,valid,5.345679012345679,468.18518518518516,731.6172839506173,823.6438356164383,958.395061728395,1.0,634.074074074074,1.0,0.06172839506172839,0.09876543209876543,-5.558437964140321,0.3525589518516722,12.686561146012707,17.045599428244355,490.2098765432099
105,OGWM_107,no_TMS,incompatible,invalid,4.197530864197531,535.8518518518518,802.320987654321,871.7727272727273,1011.9876543209876,1.0,642.9012345679013,0.9753086419753086,0.1111111111111111,0.13580246913580246,12.298327491754188,26.30188889697782,17.37829573989839,21.881180433442108,476.1358024691358
106,OGWM_107,no_TMS,incompatible,neutral,5.166666666666667,517.3958333333334,860.7708333333334,907.0217391304348,1105.7916666666667,1.0,649.875,0.9375,0.22916666666666666,0.2708333333333333,-9.794026897590548,-15.67853065332882,29.846410330913045,35.3685525801242,588.3958333333334
107,OGWM_107,no_TMS,incompatible,valid,5.476190476190476,504.85714285714283,813.5238095238095,903.1764705882352,1072.857142857143,1.0,685.9047619047619,0.9523809523809523,0.19047619047619047,0.23809523809523808,-52.84827747495731,-52.396246268626925,24.035846619593197,24.692097583636013,568.0
108,OGWM_108,PFC_cTBS,compatible,invalid,6.045454545454546,474.1818181818182,684.0,793.0909090909091,866.5454545454545,1.0,717.0909090909091,1.0,0.0,0.0,32.34183330134309,45.64200724982649,6.003442320476474,8.046552775829841,392.3636363636364
109,OGWM_108,PFC_cTBS,compatible,neutral,3.981132075471698,479.7169811320755,655.9433962264151,762.2244897959183,890.188679245283,1.0,720.0188679245283,0.9811320754716981,0.0,0.018867924528301886,16.435118815979173,35.89433300810614,4.762971435516643,7.543813464383282,410.47169811320754
110,OGWM_108,PFC_cTBS,compatible,valid,5.036144578313253,450.56626506024094,638.3253012048193,738.4285714285714,864.433734939759,1.0,673.5180722891566,0.9879518072289156,0.0,0.0,35.9312753599936,43.12559333293407,5.6513218156009515,7.640713199948994,413.86746987951807
111,OGWM_108,PFC_cTBS,incompatible,invalid,5.9523809523809526,521.3571428571429,695.3809523809524,792.4615384615385,931.5,1.0,701.6190476190476,0.9761904761904762,0.03571428571428571,0.07142857142857142,-10.157854652918463,-26.30248961276185,11.959829930559737,17.66057253167558,410.14285714285717
112,OGWM_108,PFC_cTBS,incompatible,neutral,4.056603773584905,506.2830188679245,713.2264150943396,819.8235294117648,938.9056603773585,1.0,681.5471698113207,1.0,0.09433962264150944,0.1320754716981132,7.049085892666844,2.863977936596499,14.757037342590872,19.726075632706433,432.62264150943395
113,OGWM_108,PFC_cTBS,incompatible,valid,4.863636363636363,514.2727272727273,690.8181818181819,827.7,925.7272727272727,1.0,678.7727272727273,1.0,0.045454545454545456,0.13636363636363635,45.48712472539001,57.71059832510518,8.85778309233382,20.001644896348896,411.45454545454544
114,OGWM_108,PFC_iTBS,compatible,invalid,7.0,693.25,769.2916666666666,1060.0,794.6666666666666,1.0,776.5833333333334,1.0,0.0,0.0,-14.303060525630643,-14.210432886196367,3.808522309042427,4.129886040965719,101.41666666666667
115,OGWM_108,PFC_iTBS,compatible,neutral,1.9583333333333333,680.7708333333334,741.6875,1315.0,742.625,1.0,710.5416666666666,1.0,0.0,0.0,30.028204907751284,67.06306501441954,3.4017688080817012,3.688209018692954,61.854166666666664
116,OGWM_108,PFC_iTBS,compatible,valid,6.024096385542169,691.0602409638554,753.3493975903615,1216.0,757.5903614457832,1.0,755.0240963855422,0.963855421686747,0.0,0.0,18.486106534889593,26.900127143723886,3.811164999691567,4.706850845726156,66.53012048192771
117,OGWM_108,PFC_iTBS,incompatible,invalid,6.972972972972973,747.0540540540541,812.9054054054054,1032.5,827.081081081081,1.0,806.3918918918919,1.0,0.013513513513513514,0.013513513513513514,17.183454074301995,41.11347975624191,5.630595580999863,6.069786251547401,80.02702702702703
118,OGWM_108,PFC_iTBS,incompatible,neutral,1.9795918367346939,721.2448979591836,794.2244897959183,,795.8571428571429,1.0,772.2244897959183,0.9795918367346939,0.0,0.0,25.828235143911673,39.84638654315632,3.8302981982906843,4.777822793646704,74.61224489795919
119,OGWM_108,PFC_iTBS,incompatible,valid,5.9,733.3,856.95,1175.0,873.6,1.0,764.35,1.0,0.0,0.0,87.07544218377112,86.88519570461192,4.388499443923619,4.983669529594896,140.3
120,OGWM_108,no_TMS,compatible,invalid,6.363636363636363,472.09090909090907,645.6363636363636,741.1818181818181,864.0909090909091,1.0,728.4545454545455,1.0,0.0,0.045454545454545456,32.00538155639578,2.1790626099512695,4.863353358414809,8.25995020097672,392.0
121,OGWM_108,no_TMS,compatible,neutral,4.75,545.25,703.4423076923077,813.5945945945946,856.25,1.0,825.5769230769231,1.0,0.0,0.0,47.57874692007684,74.78998680940016,4.105989561264899,5.831802913861852,311.0
122,OGWM_108,no_TMS,compatible,valid,4.011627906976744,480.9767441860465,654.7325581395348,752.9487179487179,876.5813953488372,1.0,765.3604651162791,0.9883720930232558,0.0,0.0,0.2460336282128404,8.075028817518364,4.027128828943987,5.596265397884045,395.6046511627907
123,OGWM_108,no_TMS,incompatible,invalid,6.313253012048193,548.8795180722891,746.9277108433735,883.5542168674699,978.8072289156627,1.0,776.0,1.0,0.012048192771084338,0.0963855421686747,22.473902594976362,18.752496480239984,7.203512885954052,15.898151015926377,429.9277108433735
124,OGWM_108,no_TMS,incompatible,neutral,4.7254901960784315,572.6470588235294,744.3921568627451,809.1081081081081,911.1372549019608,1.0,837.0980392156863,0.9803921568627451,0.058823529411764705,0.0784313725490196,20.12046784053818,37.67773252279217,10.685423874611198,15.766118131912123,338.4901960784314
125,OGWM_108,no_TMS,incompatible,valid,3.9,562.35,716.15,829.2631578947369,968.55,1.0,781.85,1.0,0.05,0.1,-21.175868642440456,-32.699210798927886,8.805488458419356,15.586872994652396,406.2
126,OGWM_109,PFC_cTBS,compatible,invalid,7.391304347826087,492.2173913043478,718.2173913043479,774.3684210526316,941.7391304347826,1.0,867.6086956521739,0.9565217391304348,0.0,0.043478260869565216,-66.39382763735136,-56.5043186486467,6.990867421045553,11.031841939995077,449.5217391304348
127,OGWM_109,PFC_cTBS,compatible,neutral,4.403846153846154,450.1923076923077,608.8076923076923,724.1632653061224,806.1153846153846,1.0,775.9038461538462,1.0,0.019230769230769232,0.057692307692307696,-43.822288241577695,-24.253165647877225,8.595168956135119,10.437359143768596,355.9230769230769
128,OGWM_109,PFC_cTBS,compatible,valid,3.317073170731707,438.3536585365854,589.0487804878048,712.1,841.8170731707318,1.0,845.4756097560976,1.0,0.024390243902439025,0.024390243902439025,-23.40901909101682,-44.585999444004706,8.218109694798093,10.430643006190968,403.4634146341463
129,OGWM_109,PFC_cTBS,incompatible,invalid,7.3125,511.5,692.525,794.922077922078,930.125,1.0,819.4625,0.975,0.075,0.1125,-19.96740693739647,-8.690485547382396,12.332616617444437,17.221277025687733,418.625
130,OGWM_109,PFC_cTBS,incompatible,neutral,4.269230769230769,542.4230769230769,703.6153846153846,816.2244897959183,923.9423076923077,1.0,890.2307692307693,1.0,0.019230769230769232,0.057692307692307696,-40.91308994993343,-19.88141098469291,6.07383654863438,10.625027152450865,381.5192307692308
131,OGWM_109,PFC_cTBS,incompatible,valid,3.272727272727273,508.45454545454544,692.0,759.7,909.5454545454545,1.0,791.2727272727273,1.0,0.18181818181818182,0.22727272727272727,-38.949999872726444,5.7011918673696025,21.69152396880769,25.97448067133752,401.09090909090907
132,OGWM_109,PFC_iTBS,compatible,invalid,4.809523809523809,493.95238095238096,655.2857142857143,743.6470588235294,820.7619047619048,1.0,1032.2380952380952,1.0,0.09523809523809523,0.09523809523809523,-86.7259303520746,-85.8360300118504,16.347190795235466,17.952094994463486,326.8095238095238
133,OGWM_109,PFC_iTBS,compatible,neutral,4.096153846153846,436.4807692307692,584.4230769230769,671.125,799.4423076923077,1.0,977.1730769230769,0.9615384615384616,0.0,0.038461538461538464,-79.21409185410715,-74.23703568397922,5.886646334052657,8.300815923114143,362.96153846153845
134,OGWM_109,PFC_iTBS,compatible,valid,6.023809523809524,460.95238095238096,610.5952380952381,707.7594936708861,822.1666666666666,1.0,921.9642857142857,1.0,0.011904761904761904,0.011904761904761904,-22.331555826975766,-8.995932752250027,5.802700254769998,6.927247210686171,361.2142857142857
135,OGWM_109,PFC_iTBS,incompatible,invalid,4.975,529.425,704.25,789.5333333333333,904.975,1.0,963.9,1.0,0.025,0.075,-61.455367026615605,-57.23865612490729,8.174792676265962,13.999337362106042,375.55
136,OGWM_109,PFC_iTBS,incompatible,neutral,3.9615384615384617,512.0,688.4615384615385,797.8,895.1538461538462,1.0,1038.5576923076924,0.9807692307692307,0.057692307692307696,0.09615384615384616,-9.5357915167267,-15.181139419107975,12.671324095584115,16.86465962466732,383.15384615384613
137,OGWM_109,PFC_iTBS,incompatible,valid,5.9,507.35,680.95,741.95,880.45,1.0,1067.25,1.0,0.1,0.1,-49.212378533021834,12.421375846160595,18.958708289625463,21.033430564619408,373.1
138,OGWM_109,no_TMS,compatible,invalid,6.9,562.8,787.1,897.2,1056.15,1.0,726.75,1.0,0.05,0.05,16.64514314716099,0.310224652600985,12.951988985473822,14.650154218802816,493.35
139,OGWM_109,no_TMS,compatible,neutral,4.254901960784314,528.5882352941177,683.8235294117648,811.62,943.6078431372549,1.0,773.9215686274509,1.0,0.0196078431372549,0.0196078431372549,-23.262618466516393,6.801487461810383,6.473656117343542,10.119672280636868,415.01960784313724
140,OGWM_109,no_TMS,compatible,valid,3.658536585365854,489.890243902439,660.3780487804878,766.1,903.6463414634146,1.0,735.2682926829268,1.0,0.024390243902439025,0.036585365853658534,-22.911103764902997,-36.24282886430128,9.399975891824909,11.560938891922032,413.7560975609756
141,OGWM_109,no_TMS,incompatible,invalid,6.934210526315789,606.3815789473684,794.4605263157895,898.5416666666666,1049.2236842105262,1.0,871.5657894736842,0.9736842105263158,0.09210526315789473,0.10526315789473684,4.485757025061135,3.470043002287033,14.043315944753305,17.96991009481219,442.8421052631579
142,OGWM_109,no_TMS,incompatible,neutral,4.125,575.6666666666666,745.8125,847.468085106383,1007.5625,1.0,784.4375,1.0,0.0625,0.08333333333333333,-6.215138253385457,17.293658047772514,11.946789162345837,14.870236589475928,431.8958333333333
143,OGWM_109,no_TMS,incompatible,valid,3.6666666666666665,525.1904761904761,715.1904761904761,815.4285714285714,974.0,1.0,862.6190476190476,0.9523809523809523,0.14285714285714285,0.19047619047619047,-43.99230421860712,-51.33482437457343,18.012728831198213,25.565378215378956,448.8095238095238
144,OGWM_110,PFC_cTBS,compatible,invalid,4.454545454545454,499.27272727272725,616.8181818181819,733.7777777777778,847.0,1.0,556.0,1.0,0.0,0.0,-0.5412997817107713,-1.247209774947401,4.388294930566127,4.497521456873793,347.72727272727275
145,OGWM_110,PFC_cTBS,compatible,neutral,3.3333333333333335,470.1296296296296,623.6851851851852,716.4444444444445,804.9074074074074,1.0,539.0925925925926,0.9814814814814815,0.018518518518518517,0.018518518518518517,29.793452085502025,22.814731678300518,5.81974215762326,6.563190907535231,334.77777777777777
146,OGWM_110,PFC_cTBS,compatible,valid,7.375,428.575,543.85,651.8125,746.65,1.0,565.275,0.9875,0.0125,0.0125,5.114648576118816,-12.679347512494818,4.456389746029479,5.599122841827706,318.075
147,OGWM_110,PFC_cTBS,incompatible,invalid,4.3924050632911396,550.4050632911392,713.0379746835443,782.876923076923,878.3417721518987,1.0,580.7721518987341,1.0,0.05063291139240506,0.08860759493670886,25.817615952717667,43.23790449488808,8.400322678322947,14.24498259590068,327.9367088607595
148,OGWM_110,PFC_cTBS,incompatible,neutral,3.392156862745098,553.6274509803922,749.4705882352941,801.8837209302326,928.9607843137255,1.0,597.3333333333334,1.0,0.09803921568627451,0.11764705882352941,40.01754402532595,57.39355351641957,15.767081542975651,19.271897024456134,375.3333333333333
149,OGWM_110,PFC_cTBS,incompatible,valid,7.333333333333333,537.6666666666666,702.6666666666666,757.6,883.5833333333334,1.0,564.125,1.0,0.125,0.16666666666666666,-3.647975724376772,1.6826985948043915,23.366972672469615,29.605211443055726,345.9166666666667
150,OGWM_110,PFC_iTBS,compatible,invalid,6.333333333333333,468.0833333333333,610.0,682.1,791.3333333333334,1.0,611.1666666666666,1.0,0.041666666666666664,0.041666666666666664,18.78223495502094,3.638277970583619,6.263916736892871,6.449136835830406,323.25
151,OGWM_110,PFC_iTBS,compatible,neutral,4.981132075471698,416.7169811320755,558.5471698113207,648.6904761904761,743.1698113207547,1.0,604.8867924528302,1.0,0.0,0.0,29.032814972132783,35.4402654420227,4.365763892401705,5.378028223422506,326.45283018867923
152,OGWM_110,PFC_iTBS,compatible,valid,3.6867469879518073,418.49397590361446,552.2048192771084,649.5263157894736,744.8192771084338,1.0,573.7590361445783,0.9879518072289156,0.012048192771084338,0.012048192771084338,13.841756386774492,35.31318688092158,4.728141139138094,5.118258749270555,326.32530120481925
153,OGWM_110,PFC_iTBS,incompatible,invalid,6.308641975308642,542.4567901234568,694.7777777777778,784.8507462686567,883.1358024691358,1.0,577.0617283950618,0.9876543209876543,0.024691358024691357,0.04938271604938271,-45.62212709318348,-49.445100963975364,6.679907229273693,9.564452041163186,340.679012345679
154,OGWM_110,PFC_iTBS,incompatible,neutral,4.918367346938775,542.2244897959183,699.9795918367347,781.1,886.7755102040817,1.0,624.469387755102,0.9387755102040817,0.02040816326530612,0.061224489795918366,8.63434871807457,14.796288724654177,6.043410833583358,8.88932632531548,344.55102040816325
155,OGWM_110,PFC_iTBS,incompatible,valid,3.6842105263157894,541.3157894736842,691.5263157894736,713.1333333333333,860.1052631578947,1.0,627.5263157894736,1.0,0.0,0.05263157894736842,-28.736811558076162,-14.14139860387852,4.153184146005491,8.908261170425641,318.7894736842105
156,OGWM_110,no_TMS,compatible,invalid,5.869565217391305,469.17391304347825,669.1304347826087,782.1,845.7826086956521,1.0,707.5652173913044,1.0,0.0,0.0,23.79682517652408,23.23817156730038,3.453250946533653,5.179416742109129,376.60869565217394
157,OGWM_110,no_TMS,compatible,neutral,2.30188679245283,457.64150943396226,636.2641509433962,747.0,886.1132075471698,1.0,776.188679245283,0.9245283018867925,0.0,0.0,-30.564187359785073,-3.3037159090237935,4.84760785581382,5.390655517655386,428.47169811320754
158,OGWM_110,no_TMS,compatible,valid,6.6375,442.975,597.2,720.3924050632911,825.225,1.0,758.775,1.0,0.0,0.0,9.049947522001379,-8.562332558008567,3.338948082885156,4.064575231512866,382.25
159,OGWM_110,no_TMS,incompatible,invalid,6.151898734177215,601.4683544303797,796.7341772151899,865.1875,979.9367088607595,1.0,755.9873417721519,0.9873417721518988,0.012658227848101266,0.0379746835443038,-3.788932025607522,28.408422387459837,5.177423509671798,7.884379473932438,378.46835443037975
160,OGWM_110,no_TMS,incompatible,neutral,2.466666666666667,636.4222222222222,827.5777777777778,928.0952380952381,1042.2,1.0,843.1111111111111,0.9333333333333333,0.0,0.022222222222222223,-4.140807721447912,18.14623930444311,4.283583175897187,7.183826494191402,405.77777777777777
