,subject,target,TrialType,BlockType,block,move_init_bound_msecRT,enter_box_msecRT,velocity_drop_msecRT,msecRT,ACC,probemsecRT,probeACC,corrected_movements,corrected_movements_1_4,movement_angle,movement_angle_1_4,movement_angle_difference,movement_angle_difference_1_4,movement_time_msecRT
161,OGWM_110,no_TMS,incompatible,valid,6.7272727272727275,606.9090909090909,819.7727272727273,895.85,1012.8181818181819,1.0,874.7727272727273,1.0,0.045454545454545456,0.045454545454545456,-12.880666428595282,-60.978697987713716,7.14495095923941,8.136790713584524,405.90909090909093
162,OGWM_111,PFC_cTBS,compatible,invalid,5.391304347826087,485.2608695652174,642.5652173913044,766.0909090909091,840.4347826086956,1.0,803.2173913043479,1.0,0.0,0.0,-8.436426612355252,7.310378681243611,3.704230531642925,5.2720029698685416,355.17391304347825
163,OGWM_111,PFC_cTBS,compatible,neutral,2.6792452830188678,457.9433962264151,630.5283018867924,729.734693877551,815.5283018867924,1.0,880.433962264151,1.0,0.0,0.0,-30.744931582784375,-30.61520482908054,3.3549541162247327,3.5935750636769055,357.58490566037733
164,OGWM_111,PFC_cTBS,compatible,valid,6.987804878048781,432.3658536585366,592.1463414634146,708.1168831168832,808.0731707317074,1.0,748.890243902439,1.0,0.012195121951219513,0.024390243902439025,2.466423709449072,6.3891305285062625,5.1089089170548565,6.676494044747667,375.7073170731707
165,OGWM_111,PFC_cTBS,incompatible,invalid,5.373493975903615,501.96385542168673,686.4698795180723,791.0277777777778,889.4939759036145,1.0,752.8795180722891,0.9879518072289156,0.012048192771084338,0.07228915662650602,56.43957071119918,43.19893180722564,4.866474862143478,13.987982583355123,387.5301204819277
166,OGWM_111,PFC_cTBS,incompatible,neutral,2.76,519.22,670.4,786.1,882.44,1.0,916.3,0.98,0.02,0.04,4.07672565054149,23.562336829095692,7.227498594162446,10.800046021277058,363.22
167,OGWM_111,PFC_cTBS,incompatible,valid,7.0,519.7272727272727,728.0,817.0,916.8181818181819,1.0,858.3181818181819,1.0,0.09090909090909091,0.09090909090909091,18.94746644826083,17.013241175052034,10.139784977974514,13.683772905895257,397.09090909090907
168,OGWM_111,PFC_iTBS,compatible,invalid,4.869565217391305,438.9130434782609,596.9130434782609,686.1428571428571,776.8695652173913,1.0,667.0434782608696,1.0,0.0,0.0,24.106180591092812,40.131788048168765,5.83803690898349,7.270899367412531,337.95652173913044
169,OGWM_111,PFC_iTBS,compatible,neutral,4.461538461538462,425.21153846153845,599.4807692307693,704.1428571428571,762.5769230769231,1.0,634.9230769230769,1.0,0.0,0.019230769230769232,-74.54984012956436,-59.52047544090302,4.064076240581237,5.742259898839647,337.36538461538464
170,OGWM_111,PFC_iTBS,compatible,valid,5.626506024096385,412.50602409638554,560.6987951807229,657.4084507042254,742.9036144578313,1.0,678.7349397590361,1.0,0.0,0.024096385542168676,-10.647431118088138,-3.9549827125608226,4.572724119322814,8.11692848411395,330.3975903614458
171,OGWM_111,PFC_iTBS,incompatible,invalid,5.024096385542169,456.3975903614458,626.2289156626506,740.7432432432432,813.3975903614457,1.0,647.2289156626506,0.9879518072289156,0.03614457831325301,0.08433734939759036,-20.27878956361483,-17.75154284716985,10.267272048522903,15.046970673660967,357.0
172,OGWM_111,PFC_iTBS,incompatible,neutral,4.269230769230769,447.63461538461536,635.0192307692307,742.2380952380952,823.3846153846154,1.0,665.4230769230769,1.0,0.019230769230769232,0.11538461538461539,-1.0677569950114356,17.272526954563965,5.69447092064606,14.32707118870497,375.75
173,OGWM_111,PFC_iTBS,incompatible,valid,5.363636363636363,456.6363636363636,642.4545454545455,748.1111111111111,831.4545454545455,1.0,822.1363636363636,0.9545454545454546,0.045454545454545456,0.13636363636363635,-1.3449408126520461,-3.331419850572211,9.928894432646182,21.07167586566052,374.8181818181818
174,OGWM_111,no_TMS,compatible,invalid,5.565217391304348,521.7826086956521,673.3478260869565,790.7272727272727,866.2173913043479,1.0,788.8260869565217,1.0,0.0,0.0,9.071785481536969,-67.10297944236062,2.752351585638766,4.542248376950451,344.4347826086956
175,OGWM_111,no_TMS,compatible,neutral,3.6792452830188678,486.0,666.4716981132076,757.8541666666666,847.3584905660377,1.0,720.6037735849056,1.0,0.018867924528301886,0.018867924528301886,9.270165933361245,-3.6077523363409068,6.1424099439742275,7.655615826107608,361.35849056603774
176,OGWM_111,no_TMS,compatible,valid,5.625,459.4125,597.0875,730.379746835443,821.0125,1.0,679.175,1.0,0.0,0.0,-26.337388786649946,-21.45894424189312,4.024251727210934,4.793357655956054,361.6
177,OGWM_111,no_TMS,incompatible,invalid,5.743589743589744,507.0,690.7948717948718,781.2222222222222,865.2307692307693,1.0,741.0512820512821,1.0,0.02564102564102564,0.0641025641025641,-9.686610317664869,-6.44364373262699,7.307044466723958,14.692995063208796,358.2307692307692
178,OGWM_111,no_TMS,incompatible,neutral,3.7755102040816326,502.53061224489795,684.265306122449,783.0444444444445,895.0408163265306,1.0,736.7551020408164,1.0,0.02040816326530612,0.04081632653061224,-14.750263565213507,-7.194451624236203,8.367076989105257,12.005688907706642,392.51020408163265
179,OGWM_111,no_TMS,incompatible,valid,5.842105263157895,508.89473684210526,696.6842105263158,817.8888888888889,873.2631578947369,1.0,720.0,1.0,0.10526315789473684,0.15789473684210525,19.382451549093116,26.168159249488415,14.161945880525387,18.0675110810903,364.36842105263156
180,OGWM_112,PFC_cTBS,compatible,invalid,7.043478260869565,543.2608695652174,711.8695652173913,827.4347826086956,940.9565217391304,1.0,646.3478260869565,1.0,0.0,0.0,8.241751153485517,23.909255185453368,2.682319971532226,3.424440249798287,397.69565217391306
181,OGWM_112,PFC_cTBS,compatible,neutral,4.755102040816326,536.8163265306123,700.4285714285714,803.7291666666666,926.8367346938776,1.0,654.7551020408164,1.0,0.02040816326530612,0.02040816326530612,28.25508327424226,28.104512867038956,7.284080019937957,7.88334674077809,390.0204081632653
182,OGWM_112,PFC_cTBS,compatible,valid,2.988095238095238,501.9166666666667,657.25,772.8170731707318,893.1309523809524,1.0,660.1547619047619,1.0,0.047619047619047616,0.047619047619047616,39.02981901358315,39.0529221310603,10.365007174656677,11.111038684759407,391.2142857142857
183,OGWM_112,PFC_cTBS,incompatible,invalid,7.0,559.0240963855422,705.8915662650602,826.390243902439,946.9879518072289,1.0,632.9638554216867,1.0,0.0,0.012048192771084338,11.42646265992894,16.90125544844845,3.669090604881213,5.695921960315676,387.96385542168673
184,OGWM_112,PFC_cTBS,incompatible,neutral,5.076923076923077,542.0769230769231,678.1538461538462,794.8076923076923,930.4807692307693,1.0,664.9230769230769,0.9807692307692307,0.0,0.019230769230769232,21.020261473880012,40.2321693992271,4.093618318740378,6.788905445411256,388.40384615384613
185,OGWM_112,PFC_cTBS,incompatible,valid,3.0,551.3478260869565,687.6086956521739,801.5217391304348,917.9130434782609,1.0,647.5652173913044,0.9565217391304348,0.0,0.0,99.39921432447059,83.68616972697559,3.900627902164629,4.716797912218222,366.5652173913044
186,OGWM_112,PFC_iTBS,compatible,invalid,5.818181818181818,556.0,668.8181818181819,773.5454545454545,879.8181818181819,1.0,640.6363636363636,1.0,0.0,0.045454545454545456,1.4028146684185119,13.213106969936975,3.512602325538247,7.956662673417367,323.8181818181818
187,OGWM_112,PFC_iTBS,compatible,neutral,4.056603773584905,531.4905660377359,666.9433962264151,757.58,868.1320754716982,1.0,716.3584905660377,1.0,0.03773584905660377,0.07547169811320754,94.40581597397117,127.06069314767653,5.998437616850415,8.54856509291453,336.64150943396226
188,OGWM_112,PFC_iTBS,compatible,valid,4.988095238095238,504.2857142857143,609.8571428571429,707.219512195122,827.8809523809524,1.0,670.3571428571429,0.9880952380952381,0.011904761904761904,0.023809523809523808,61.19982102505531,72.48948425905668,5.308982212102785,6.595908590914473,323.5952380952381
189,OGWM_112,PFC_iTBS,incompatible,invalid,6.2,568.275,684.65,786.1168831168832,888.625,1.0,704.825,1.0,0.0,0.0375,-21.752260640331894,2.124085716041953,3.6683959841391216,7.055725931029471,320.35
190,OGWM_112,PFC_iTBS,incompatible,neutral,3.980769230769231,568.2307692307693,680.3076923076923,775.9591836734694,889.1538461538462,1.0,781.4038461538462,1.0,0.019230769230769232,0.019230769230769232,73.76711522052928,94.06654072333018,4.041022995643415,4.915326342271522,320.9230769230769
191,OGWM_112,PFC_iTBS,incompatible,valid,5.043478260869565,539.0869565217391,657.695652173913,747.695652173913,864.4347826086956,1.0,762.3478260869565,0.9565217391304348,0.08695652173913043,0.08695652173913043,17.906953347319522,33.33595025280087,14.801361765190203,15.478057298843638,325.3478260869565
192,OGWM_112,no_TMS,compatible,invalid,6.136363636363637,636.0909090909091,800.1818181818181,909.0909090909091,1036.8181818181818,1.0,684.8181818181819,1.0,0.045454545454545456,0.045454545454545456,8.69720462067095,8.364849242030216,11.489704754865494,13.035135411715027,400.72727272727275
193,OGWM_112,no_TMS,compatible,neutral,2.42,580.98,737.4,852.74,968.04,1.0,647.66,1.0,0.02,0.02,19.837435776183327,12.9631023892799,5.3750963309248325,5.726135779971109,387.06
194,OGWM_112,no_TMS,compatible,valid,6.686746987951807,564.2048192771084,684.9759036144578,804.170731707317,935.4216867469879,1.0,627.6385542168674,1.0,0.012048192771084338,0.012048192771084338,34.08681333529124,38.671240482999366,5.707869819955861,6.40804381015551,371.2168674698795
195,OGWM_112,no_TMS,incompatible,invalid,6.038461538461538,594.8205128205128,735.8717948717949,849.4935064935065,986.1538461538462,1.0,644.5769230769231,1.0,0.01282051282051282,0.01282051282051282,30.08394737548393,21.364526243662226,5.980563679170351,6.386771452516564,391.3333333333333
196,OGWM_112,no_TMS,incompatible,neutral,2.392156862745098,586.3137254901961,724.1372549019608,839.9183673469388,958.8039215686274,1.0,677.1764705882352,1.0,0.0,0.0,78.9918124298791,71.35662505855333,3.330134454971063,4.596218005440479,372.4901960784314
197,OGWM_112,no_TMS,incompatible,valid,6.809523809523809,573.1904761904761,731.0952380952381,848.4285714285714,948.1904761904761,1.0,631.2380952380952,1.0,0.0,0.0,-76.42749905590465,-42.031695752914736,2.790304461953873,3.2792318279359476,375.0
198,OGWM_113,PFC_cTBS,compatible,invalid,3.9545454545454546,523.7727272727273,754.9545454545455,831.3181818181819,1015.6818181818181,1.0,934.5454545454545,0.9545454545454546,0.09090909090909091,0.13636363636363635,-79.9581537826897,-65.38030553837862,10.755112647206472,12.95656014833288,491.90909090909093
199,OGWM_113,PFC_cTBS,compatible,neutral,3.3333333333333335,558.6078431372549,781.5294117647059,888.76,1070.4901960784314,1.0,984.0196078431372,0.9607843137254902,0.058823529411764705,0.0784313725490196,-18.584839432883115,-31.959839599586367,10.75257625478271,13.380717286326144,511.88235294117646
200,OGWM_113,PFC_cTBS,compatible,valid,7.7125,392.45,575.7,710.3246753246754,832.0625,1.0,941.3,1.0,0.0375,0.05,-9.942841997683562,0.7386907862670611,10.069231151224278,13.125578073350084,439.6125
201,OGWM_113,PFC_cTBS,incompatible,invalid,3.835616438356164,579.3561643835617,879.986301369863,900.6901408450705,1139.2328767123288,1.0,958.4931506849315,0.9452054794520548,0.2602739726027397,0.3150684931506849,-43.255818126061335,-35.677450045259526,32.660270668140214,34.85489696837567,559.8767123287671
202,OGWM_113,PFC_cTBS,incompatible,neutral,3.3137254901960786,599.4705882352941,879.8823529411765,894.64,1129.0392156862745,1.0,978.9607843137255,1.0,0.21568627450980393,0.2549019607843137,0.6257774119284829,19.741679648217875,23.826975047923074,31.320629277694543,529.5686274509804
203,OGWM_113,PFC_cTBS,incompatible,valid,7.5,514.8,953.55,818.7647058823529,1159.8,1.0,962.85,0.85,0.45,0.4,-18.123417689705978,-16.64079890855328,42.604196372706234,43.31526811643705,645.0
204,OGWM_113,PFC_iTBS,compatible,invalid,7.0,407.8333333333333,626.4166666666666,687.25,855.4166666666666,1.0,844.3333333333334,0.9166666666666666,0.125,0.16666666666666666,1.401501871488365,4.887280437499214,19.766510443077156,25.689420248198374,447.5833333333333
205,OGWM_113,PFC_iTBS,compatible,neutral,2.980769230769231,445.5769230769231,622.5384615384615,747.8235294117648,873.0769230769231,1.0,913.8461538461538,0.9807692307692307,0.038461538461538464,0.057692307692307696,-23.838541795885572,-44.95805733800269,9.627992995083064,12.101936159454683,427.5
206,OGWM_113,PFC_iTBS,compatible,valid,4.940476190476191,408.1190476190476,596.6666666666666,722.6585365853658,897.5238095238095,1.0,1001.6428571428571,0.9523809523809523,0.023809523809523808,0.07142857142857142,-21.847770005729235,-35.70206291565561,9.194313228322956,13.001265571439738,489.4047619047619
207,OGWM_113,PFC_iTBS,incompatible,invalid,6.949367088607595,457.1518987341772,729.7088607594936,797.1558441558442,1035.126582278481,1.0,873.5443037974684,0.9746835443037974,0.21518987341772153,0.24050632911392406,-11.84233423470142,-9.281194146954805,29.593343563349293,35.82416944904067,577.9746835443038
208,OGWM_113,PFC_iTBS,incompatible,neutral,3.04,525.48,832.52,898.4166666666666,1144.68,1.0,933.46,0.98,0.28,0.36,-42.33939309973506,-31.9760446054366,33.15886943010864,43.1535284201713,619.2
209,OGWM_113,PFC_iTBS,incompatible,valid,4.65,520.3,845.4,910.7894736842105,1135.0,1.0,1059.4,1.0,0.35,0.35,-57.65908749484744,-38.76226485124042,37.15365112932888,37.24142182555792,614.7
210,OGWM_113,no_TMS,compatible,invalid,5.086956521739131,446.39130434782606,670.4782608695652,811.3478260869565,1039.391304347826,1.0,785.8695652173913,0.9565217391304348,0.08695652173913043,0.043478260869565216,-31.095230564751542,0.3200673374236905,11.208586398150153,12.717912937546153,593.0
211,OGWM_113,no_TMS,compatible,neutral,4.39622641509434,418.7169811320755,597.9811320754717,692.2264150943396,872.0566037735849,1.0,820.2075471698113,0.9622641509433962,0.05660377358490566,0.09433962264150944,-77.45275156101366,-47.91064921197202,11.082946174410234,15.607532197680156,453.33962264150944
212,OGWM_113,no_TMS,compatible,valid,5.662650602409639,382.26506024096386,585.6626506024096,685.8125,896.1927710843373,1.0,805.2650602409639,0.9879518072289156,0.060240963855421686,0.04819277108433735,-28.69388122339829,-24.891135437141777,12.94254948910396,15.470780962965884,513.9277108433735
213,OGWM_113,no_TMS,incompatible,invalid,4.896103896103896,442.90909090909093,762.8831168831168,792.7532467532468,1075.5714285714287,1.0,809.2077922077922,0.9090909090909091,0.23376623376623376,0.3246753246753247,-29.26311327331918,-25.429087500448993,30.470121697568665,42.61240918466751,632.6623376623377
214,OGWM_113,no_TMS,incompatible,neutral,4.125,490.7708333333333,753.7083333333334,835.5625,1042.8333333333333,1.0,795.6666666666666,0.9166666666666666,0.14583333333333334,0.20833333333333334,-13.028770684090674,-29.61392529199576,19.281160089058186,28.183660518843027,552.0625
215,OGWM_113,no_TMS,incompatible,valid,5.826086956521739,400.30434782608694,742.2173913043479,795.8695652173913,1052.7826086956522,1.0,876.1739130434783,0.9565217391304348,0.391304347826087,0.4782608695652174,14.885957351132872,26.586950366064837,43.1542468221442,54.020241733722266,652.4782608695652
216,OGWM_114,PFC_cTBS,compatible,invalid,4.333333333333333,543.3333333333334,744.0833333333334,889.1666666666666,1008.75,1.0,775.125,1.0,0.0,0.0,-44.0295360073088,1.2354676070940016,3.919198155624777,5.178586557069409,465.4166666666667
217,OGWM_114,PFC_cTBS,compatible,neutral,4.333333333333333,520.1666666666666,754.6111111111111,874.5,1041.1666666666667,1.0,806.3518518518518,1.0,0.0,0.018518518518518517,-58.17417264563083,-46.96082787153691,3.550290685694444,9.167571972039218,521.0
218,OGWM_114,PFC_cTBS,compatible,valid,6.333333333333333,506.0617283950617,700.5555555555555,847.325,1028.5432098765432,1.0,737.6172839506173,0.9876543209876543,0.0,0.037037037037037035,-14.878869001054188,-20.313558922809523,5.052834186715019,7.685862930031306,522.4814814814815
219,OGWM_114,PFC_cTBS,incompatible,invalid,4.329268292682927,568.9512195121952,780.9512195121952,927.3170731707318,1095.2317073170732,1.0,807.6829268292682,1.0,0.0,0.024390243902439025,-38.252156609466724,-17.156133082664184,4.443275842175108,8.894221789168059,526.280487804878
220,OGWM_114,PFC_cTBS,incompatible,neutral,4.269230769230769,560.0576923076923,826.1923076923077,957.8076923076923,1137.0,1.0,857.2115384615385,1.0,0.019230769230769232,0.057692307692307696,-3.0293842607917276,-13.009828257817837,8.252557312329394,14.28050289686039,576.9423076923077
221,OGWM_114,PFC_cTBS,incompatible,valid,6.25,592.35,782.35,953.95,1158.15,1.0,810.85,1.0,0.0,0.0,19.430921309938803,54.99851517919892,4.279719207980522,6.203477323815318,565.8
222,OGWM_114,PFC_iTBS,compatible,invalid,7.0,521.4166666666666,720.3333333333334,851.3333333333334,1023.375,1.0,682.9583333333334,1.0,0.041666666666666664,0.041666666666666664,25.80009721254584,69.47107320705221,7.30892911747923,8.188179328034012,501.9583333333333
223,OGWM_114,PFC_iTBS,compatible,neutral,4.294117647058823,462.88235294117646,647.2549019607843,765.1960784313726,952.7058823529412,1.0,629.8823529411765,1.0,0.0,0.0,18.432865938491727,46.51607594389201,4.288437073904419,5.690949558409456,489.8235294117647
224,OGWM_114,PFC_iTBS,compatible,valid,3.6951219512195124,509.1341463414634,722.1341463414634,847.5487804878048,1023.9146341463414,1.0,678.0975609756098,0.975609756097561,0.012195121951219513,0.024390243902439025,-7.22509552145212,0.5702700469265436,5.836732667825836,7.868898989182053,514.780487804878
225,OGWM_114,PFC_iTBS,incompatible,invalid,6.961538461538462,549.2179487179487,743.6153846153846,862.2307692307693,1042.6153846153845,1.0,721.4871794871794,0.9871794871794872,0.01282051282051282,0.07692307692307693,13.367066449212908,11.433521168095995,6.124842402574024,12.781799618086174,493.3974358974359
226,OGWM_114,PFC_iTBS,incompatible,neutral,4.2,549.98,784.74,906.42,1076.14,1.0,712.58,1.0,0.02,0.04,17.321834165786687,11.922212519816982,7.9382017122282695,11.389914091796136,526.16
227,OGWM_114,PFC_iTBS,incompatible,valid,3.772727272727273,519.1363636363636,733.0454545454545,871.5909090909091,1082.8636363636363,1.0,673.1363636363636,1.0,0.045454545454545456,0.13636363636363635,19.117524570341114,13.435386735714228,9.883847459107711,20.37575393248288,563.7272727272727
228,OGWM_114,no_TMS,compatible,invalid,7.956521739130435,472.8695652173913,639.7391304347826,796.5217391304348,963.3478260869565,1.0,675.6086956521739,1.0,0.0,0.0,99.65564414609565,97.41540941722062,5.750022354335041,8.39934428546404,490.4782608695652
229,OGWM_114,no_TMS,compatible,neutral,2.3333333333333335,482.75925925925924,682.6666666666666,801.6111111111111,964.574074074074,1.0,720.0555555555555,1.0,0.0,0.0,6.8581079733497825,33.230531788243496,4.4891011230804585,5.922931478683977,481.81481481481484
230,OGWM_114,no_TMS,compatible,valid,4.646341463414634,468.0,691.780487804878,785.5432098765432,968.5731707317074,1.0,689.9878048780488,0.9634146341463414,0.06097560975609756,0.12195121951219512,-33.96003807978852,-25.72963798195141,12.021696577458238,17.91361213503437,500.5731707317073
231,OGWM_114,no_TMS,incompatible,invalid,7.974683544303797,533.6582278481013,780.746835443038,904.4683544303797,1106.632911392405,1.0,689.3164556962025,1.0,0.0759493670886076,0.1518987341772152,-2.2080790304769606,9.858422875807538,15.068242518574477,24.428384247910603,572.9746835443038
232,OGWM_114,no_TMS,incompatible,neutral,2.3653846153846154,515.0192307692307,713.0192307692307,837.0576923076923,1003.1538461538462,1.0,606.8076923076923,0.9807692307692307,0.019230769230769232,0.019230769230769232,-10.249670490183737,35.593888094444914,8.514837432527376,8.285206415487297,488.13461538461536
233,OGWM_114,no_TMS,incompatible,valid,4.578947368421052,508.4736842105263,792.3684210526316,925.9473684210526,1052.1052631578948,1.0,713.1052631578947,1.0,0.05263157894736842,0.10526315789473684,19.373158970536345,23.53419107756159,15.1024572506303,27.17692182829227,543.6315789473684
234,OGWM_115,PFC_cTBS,compatible,invalid,5.666666666666667,485.85714285714283,681.5714285714286,779.625,822.5714285714286,1.0,602.1904761904761,1.0,0.0,0.0,26.52611078990743,27.294215988925533,3.907063997880285,4.630775152857966,336.7142857142857
235,OGWM_115,PFC_cTBS,compatible,neutral,3.2884615384615383,475.61538461538464,689.0192307692307,790.0930232558139,887.7884615384615,1.0,602.6153846153846,1.0,0.0,0.019230769230769232,38.87196110561341,37.55469442074643,8.077991486833765,11.096406029535807,412.1730769230769
236,OGWM_115,PFC_cTBS,compatible,valid,6.075,445.525,641.65,750.0192307692307,788.625,1.0,567.2875,1.0,0.0,0.05,22.41638720021643,36.874493372849564,5.896971021291272,9.832650510743594,343.1
237,OGWM_115,PFC_cTBS,incompatible,invalid,5.590361445783133,500.87951807228916,770.5903614457832,809.5416666666666,928.7469879518072,1.0,636.0240963855422,1.0,0.12048192771084337,0.25301204819277107,7.981205079139921,4.493004903986487,17.330074568672973,33.851818247197315,427.86746987951807
238,OGWM_115,PFC_cTBS,incompatible,neutral,3.4489795918367347,552.7551020408164,820.0816326530612,920.2571428571429,1000.0408163265306,1.0,624.1836734693877,0.9591836734693877,0.08163265306122448,0.16326530612244897,28.205069300214415,28.92385182291083,17.698625690531046,27.03135722876341,447.2857142857143
239,OGWM_115,PFC_cTBS,incompatible,valid,5.818181818181818,476.3181818181818,753.6818181818181,851.2142857142857,921.4090909090909,1.0,673.7727272727273,1.0,0.18181818181818182,0.2727272727272727,9.480494059317884,-3.372378403193281,22.728444720961395,35.28268116036963,445.09090909090907
240,OGWM_115,PFC_iTBS,compatible,invalid,7.2727272727272725,588.4545454545455,787.0,844.7777777777778,905.5909090909091,1.0,645.7727272727273,1.0,0.0,0.0,15.092392538035318,31.713438132334012,4.882687861503583,6.243102616278907,317.1363636363636
241,OGWM_115,PFC_iTBS,compatible,neutral,2.0384615384615383,617.6923076923077,845.6538461538462,929.6666666666666,990.3846153846154,1.0,750.3653846153846,1.0,0.038461538461538464,0.07692307692307693,-12.654254139465344,-5.170244590268267,8.529515682676564,11.638759349483282,372.6923076923077
