,subject,target,TrialType,BlockType,block,move_init_bound_msecRT,enter_box_msecRT,velocity_drop_msecRT,msecRT,ACC,probemsecRT,probeACC,corrected_movements,corrected_movements_1_4,movement_angle,movement_angle_1_4,movement_angle_difference,movement_angle_difference_1_4,movement_time_msecRT,trial_count,correction_proportion,correction_proportion_1_4
0,OGWM_101,PFC_cTBS,compatible,invalid,91,11077.0,14077.0,16365.0,18860.0,21,14007,21,1.0,1.0,911.6238307195127,547.43123374555,180.54666645129637,198.02198956877174,7783.0,23.0,0.043478260869565216,0.043478260869565216
1,OGWM_101,PFC_cTBS,compatible,neutral,273,24173.0,31760.0,35730.0,44125.0,52,36867,52,0.0,0.0,1406.1132123918574,1047.443983638736,237.50778036000634,315.559417417345,19952.0,54.0,0.0,0.0
2,OGWM_101,PFC_cTBS,compatible,valid,448,40240.0,50462.0,59996.0,71020.0,84,56537,84,1.0,2.0,1886.4210922825457,1009.821919618875,600.4405589662497,848.5178328374732,30780.0,85.0,0.011764705882352941,0.023529411764705882
3,OGWM_101,PFC_cTBS,incompatible,invalid,356,53323.0,66923.0,74366.0,85404.0,81,59350,81,7.0,9.0,2702.113665629901,3042.370112834179,1052.0193840638765,1318.4870084323766,32081.0,85.0,0.08235294117647059,0.10588235294117647
4,OGWM_101,PFC_cTBS,incompatible,neutral,286,32694.0,39795.0,46915.0,54849.0,52,37123,51,2.0,5.0,-449.72009742328027,-655.7605324246994,482.8545046857609,822.296829688863,22155.0,54.0,0.037037037037037035,0.09259259259259259
5,OGWM_101,PFC_cTBS,incompatible,valid,109,12777.0,16781.0,16035.0,21432.0,21,14373,21,2.0,3.0,-374.54989314873035,130.77859910420707,259.0818429433626,441.86047875994916,8655.0,23.0,0.08695652173913043,0.13043478260869565
6,OGWM_101,PFC_iTBS,compatible,invalid,93,13273.0,16681.0,18308.0,22714.0,23,18879,23,0.0,1.0,1531.1945468827296,1454.2723265247632,157.97138699432648,262.9873810193817,9441.0,24.0,0.0,0.041666666666666664
7,OGWM_101,PFC_iTBS,compatible,neutral,215,28638.0,36479.0,39481.0,50151.0,53,37828,53,0.0,0.0,3269.941286378895,2532.3705751212874,312.50474147092075,380.16148910320385,21513.0,54.0,0.0,0.0
8,OGWM_101,PFC_iTBS,compatible,valid,584,39218.0,55480.0,62628.0,75480.0,84,57287,84,5.0,6.0,6415.084995624065,6036.739710610812,824.892314344873,998.5949842273906,36262.0,85.0,0.058823529411764705,0.07058823529411765
9,OGWM_101,PFC_iTBS,incompatible,invalid,325,51927.0,69231.0,76421.0,89410.0,81,58515,80,7.0,8.0,3626.8100772651424,5513.406326590729,889.6371266340523,1157.289746796297,37483.0,84.0,0.08333333333333333,0.09523809523809523
10,OGWM_101,PFC_iTBS,incompatible,neutral,213,34178.0,41820.0,45467.0,55911.0,51,38761,49,1.0,1.0,4738.121982619657,4338.635742021975,350.71150539751727,435.29202365980797,21733.0,54.0,0.018518518518518517,0.018518518518518517
11,OGWM_101,PFC_iTBS,incompatible,valid,156,13910.0,17280.0,19088.0,22402.0,22,13741,22,1.0,1.0,1674.978923135819,2007.0849275251642,196.08777525239222,216.22088521585655,8492.0,23.0,0.043478260869565216,0.043478260869565216
12,OGWM_101,no_TMS,compatible,invalid,120,14190.0,17578.0,19772.0,23926.0,24,18504,23,0.0,0.0,2094.2810062682424,2090.9521890055744,98.68195207977573,116.46659283584773,9736.0,24.0,0.0,0.0
13,OGWM_101,no_TMS,compatible,neutral,285,26209.0,33971.0,39431.0,47772.0,51,38990,51,2.0,2.0,693.8173768960537,424.7405760953983,444.93330127697936,554.016142944302,21563.0,54.0,0.037037037037037035,0.037037037037037035
14,OGWM_101,no_TMS,compatible,valid,355,41260.0,54028.0,63162.0,74823.0,83,75230,83,0.0,1.0,4225.988632160265,4653.250852192921,601.8220518117126,950.4304954297377,33563.0,86.0,0.0,0.011627906976744186
15,OGWM_101,no_TMS,incompatible,invalid,390,47336.0,59335.0,66707.0,79836.0,78,61185,77,4.0,7.0,1922.9860476313302,1615.5997691040404,647.3703150445497,889.7726478205418,32500.0,84.0,0.047619047619047616,0.08333333333333333
16,OGWM_101,no_TMS,incompatible,neutral,283,30585.0,37710.0,43953.0,49839.0,49,40090,49,0.0,3.0,2308.6927937845885,2348.280453022636,257.1265847805928,514.8727970191703,19254.0,54.0,0.0,0.05555555555555555
17,OGWM_101,no_TMS,incompatible,valid,79,11712.0,14912.0,16736.0,19508.0,18,15615,18,1.0,1.0,1458.1154321392553,1441.7804314181064,180.3601278286485,209.94229175365558,7796.0,22.0,0.045454545454545456,0.045454545454545456
18,OGWM_103,PFC_cTBS,compatible,invalid,112,11892.0,17751.0,16619.0,21416.0,22,17520,22,1.0,4.0,1869.4070622848546,1606.5986161128508,189.135443530863,427.35827381833417,9524.0,24.0,0.041666666666666664,0.16666666666666666
19,OGWM_103,PFC_cTBS,compatible,neutral,269,27898.0,39879.0,41238.0,51405.0,53,38385,52,4.0,6.0,2033.5047767435797,1999.144280182762,637.819258270313,810.5687647700536,23507.0,54.0,0.07407407407407407,0.1111111111111111
20,OGWM_103,PFC_cTBS,compatible,valid,407,41012.0,59052.0,54181.0,74576.0,82,63887,82,1.0,6.0,4193.138414248872,2434.7343034088663,475.45295414142674,881.7585737746492,33564.0,85.0,0.011764705882352941,0.07058823529411765
21,OGWM_103,PFC_cTBS,incompatible,invalid,375,42429.0,63981.0,57923.0,78626.0,75,60427,72,6.0,17.0,-269.02643638388736,358.1344391251604,1028.3936671951153,1985.217799361134,36197.0,84.0,0.07142857142857142,0.20238095238095238
22,OGWM_103,PFC_cTBS,incompatible,neutral,259,26679.0,39950.0,38246.0,49705.0,50,36206,49,7.0,9.0,2184.8895657616745,2321.4416749655115,1150.4922430827824,1320.9428968641992,23026.0,54.0,0.12962962962962962,0.16666666666666666
23,OGWM_103,PFC_cTBS,incompatible,valid,94,11386.0,17126.0,17116.0,20904.0,20,14393,20,4.0,5.0,810.5785048681902,-386.2301924040883,494.50313668653837,621.658024863626,9518.0,23.0,0.17391304347826086,0.21739130434782608
24,OGWM_103,PFC_iTBS,compatible,invalid,128,11356.0,17590.0,15998.0,22178.0,24,17026,24,1.0,3.0,1150.2823674624144,599.9803774616508,237.9326008919058,420.7403921241523,10822.0,24.0,0.041666666666666664,0.125
25,OGWM_103,PFC_iTBS,compatible,neutral,147,23488.0,34767.0,38158.0,45529.0,49,34682,49,4.0,8.0,1063.397522093747,1221.4802494252704,535.6898517891489,922.5992764169678,22041.0,54.0,0.07407407407407407,0.14814814814814814
26,OGWM_103,PFC_iTBS,compatible,valid,531,38282.0,58994.0,58647.0,75088.0,80,55607,78,7.0,16.0,4504.796927144237,3141.3915428753958,1132.5010353901168,1847.8461631673206,36806.0,84.0,0.08333333333333333,0.19047619047619047
27,OGWM_103,PFC_iTBS,incompatible,invalid,406,38879.0,59367.0,65103.0,76879.0,76,53784,74,12.0,21.0,2334.0873131614253,574.516255104123,1529.3588203232825,2564.017513509422,38000.0,84.0,0.14285714285714285,0.25
28,OGWM_103,PFC_iTBS,incompatible,neutral,161,28329.0,42235.0,43688.0,53198.0,53,35973,53,7.0,13.0,4399.253486098744,3314.0625035633325,965.0555093732593,1604.1308106328513,24869.0,54.0,0.12962962962962962,0.24074074074074073
29,OGWM_103,PFC_iTBS,incompatible,valid,151,10579.0,18019.0,16832.0,22484.0,23,16080,23,5.0,6.0,773.0888735126176,856.4603737419158,712.1658737756561,943.2026453703987,11905.0,24.0,0.20833333333333334,0.25
30,OGWM_103,no_TMS,compatible,invalid,70,10516.0,16492.0,15889.0,21299.0,23,15356,23,2.0,5.0,-704.7316753113404,-836.6637905452264,335.43328006596676,665.9342008830447,10783.0,23.0,0.08695652173913043,0.21739130434782608
31,OGWM_103,no_TMS,compatible,neutral,288,25834.0,35630.0,35984.0,44882.0,54,36691,53,0.0,3.0,2121.0611892829143,1348.7218670329212,245.52137850106854,494.39179223847907,19048.0,54.0,0.0,0.05555555555555555
32,OGWM_103,no_TMS,compatible,valid,546,38066.0,54768.0,56087.0,69354.0,82,57364,82,3.0,5.0,4534.865440134354,2079.4724326213945,721.0681047095754,990.2911587140619,31288.0,86.0,0.03488372093023256,0.05813953488372093
33,OGWM_103,no_TMS,incompatible,invalid,242,42903.0,59355.0,60281.0,75474.0,81,58910,79,2.0,8.0,1719.432110880411,1332.647192309135,716.7669455225649,1245.9652657596018,32571.0,85.0,0.023529411764705882,0.09411764705882353
34,OGWM_103,no_TMS,incompatible,neutral,279,25358.0,38610.0,34976.0,46756.0,51,34330,48,5.0,7.0,1662.221214961858,1098.8738388768115,764.2398732203253,1109.4878598264004,21398.0,54.0,0.09259259259259259,0.12962962962962962
35,OGWM_103,no_TMS,incompatible,valid,134,10002.0,13788.0,14781.0,17752.0,20,13832,20,1.0,1.0,2176.8392411743143,2124.253446192204,164.5496436971056,219.74688276955894,7750.0,22.0,0.045454545454545456,0.045454545454545456
36,OGWM_104,PFC_cTBS,compatible,invalid,96,11588.0,15146.0,13846.0,18906.0,20,12895,20,0.0,0.0,1774.3616619287175,1776.1383674477938,39.148843233907996,51.24856405591993,7318.0,21.0,0.0,0.0
37,OGWM_104,PFC_cTBS,compatible,neutral,279,28589.0,39637.0,38993.0,50536.0,53,33672,52,1.0,2.0,2864.1696907612973,3899.5137020626094,342.76360415840657,431.26844032403176,21947.0,54.0,0.018518518518518517,0.037037037037037035
38,OGWM_104,PFC_cTBS,compatible,valid,408,42212.0,55070.0,51114.0,70875.0,82,65116,77,0.0,0.0,1828.4721975618518,3607.5321477231505,228.49919304041157,333.471146354076,28663.0,84.0,0.0,0.0
39,OGWM_104,PFC_cTBS,incompatible,invalid,373,61466.0,80172.0,74813.0,95982.0,80,47756,77,4.0,9.0,1887.3753739770277,715.3832134544243,719.920870391538,1324.658427623699,34516.0,87.0,0.04597701149425287,0.10344827586206896
40,OGWM_104,PFC_cTBS,incompatible,neutral,229,32567.0,41189.0,39121.0,49974.0,43,23908,41,1.0,3.0,1353.2010440686008,832.394440082113,283.1210402386456,507.37086971336146,17407.0,54.0,0.018518518518518517,0.05555555555555555
41,OGWM_104,PFC_cTBS,incompatible,valid,97,12864.0,19186.0,18583.0,23148.0,20,13181,20,3.0,5.0,226.32798452826546,33.4249756946204,423.5170685556955,606.0513540341497,10284.0,24.0,0.125,0.20833333333333334
42,OGWM_104,PFC_iTBS,compatible,invalid,170,12953.0,16759.0,12093.0,21480.0,23,14358,23,0.0,0.0,514.0014563599228,167.36165293949117,63.49555202505246,71.42714969224303,8527.0,24.0,0.0,0.0
43,OGWM_104,PFC_iTBS,compatible,neutral,139,28782.0,38246.0,36022.0,49737.0,53,35130,53,0.0,0.0,2327.8748997282014,2720.23547909701,136.00251157264663,176.47122547066064,20955.0,54.0,0.0,0.0
44,OGWM_104,PFC_iTBS,compatible,valid,419,42706.0,57204.0,57815.0,75796.0,84,49760,83,0.0,3.0,1508.8140418120763,1944.346617663325,389.32885304333104,676.9778379127804,33090.0,85.0,0.0,0.03529411764705882
45,OGWM_104,PFC_iTBS,incompatible,invalid,541,52553.0,69399.0,66540.0,85464.0,75,40079,74,5.0,7.0,2108.5945549782077,3642.0572547655297,722.5756837805574,1011.3107747476374,32911.0,84.0,0.05952380952380952,0.08333333333333333
46,OGWM_104,PFC_iTBS,incompatible,neutral,130,35142.0,47736.0,47922.0,58776.0,50,30061,49,5.0,8.0,735.6579689077473,1465.20952445662,899.0596492423613,1269.6545894582393,23634.0,54.0,0.09259259259259259,0.14814814814814814
47,OGWM_104,PFC_iTBS,incompatible,valid,101,12684.0,17758.0,16802.0,22206.0,20,10333,20,3.0,3.0,1107.484253831178,1100.9164428528388,510.1394861337336,506.8021796041834,9522.0,23.0,0.13043478260869565,0.13043478260869565
48,OGWM_104,no_TMS,compatible,invalid,96,14862.0,20484.0,20155.0,25968.0,24,14164,24,0.0,0.0,717.8546212802609,1087.0291577864152,74.21895758656757,135.34988536261477,11106.0,24.0,0.0,0.0
49,OGWM_104,no_TMS,compatible,neutral,272,29906.0,41045.0,38403.0,51374.0,51,30779,34,0.0,1.0,-2285.5663615170433,-2794.380597737789,208.31511238988531,431.8526486303281,21468.0,54.0,0.0,0.018518518518518517
50,OGWM_104,no_TMS,compatible,valid,454,39107.0,53197.0,60497.0,72427.0,82,53555,81,0.0,0.0,-733.0035301829577,352.5788002049418,291.42903460252774,360.96934806544533,33320.0,85.0,0.0,0.0
51,OGWM_104,no_TMS,incompatible,invalid,308,60132.0,78334.0,78451.0,96417.0,77,43658,75,1.0,2.0,2136.220860758733,104.28767828896883,402.60445767599936,542.5537256391726,36285.0,84.0,0.011904761904761904,0.023809523809523808
52,OGWM_104,no_TMS,incompatible,neutral,269,31866.0,43893.0,47869.0,53668.0,47,31153,28,1.0,4.0,-710.928407377544,456.2087163209012,328.81162270638697,600.5140824996341,21802.0,54.0,0.018518518518518517,0.07407407407407407
53,OGWM_104,no_TMS,incompatible,valid,120,14304.0,20428.0,19821.0,24738.0,20,11415,19,2.0,4.0,1166.7639855429159,1226.865030292312,345.39765582731735,633.5151089618755,10434.0,23.0,0.08695652173913043,0.17391304347826086
54,OGWM_105,PFC_cTBS,compatible,invalid,168,11922.0,15224.0,18694.0,20684.0,24,10933,24,0.0,1.0,301.92193491177886,-81.01748510189381,103.0122295823507,200.3162063401674,8762.0,24.0,0.0,0.041666666666666664
55,OGWM_105,PFC_cTBS,compatible,neutral,102,24595.0,31832.0,37313.0,42379.0,52,23606,52,1.0,2.0,-450.1518139567405,232.83221233365117,255.84320470892806,341.88374505407756,17784.0,54.0,0.018518518518518517,0.037037037037037035
56,OGWM_105,PFC_cTBS,compatible,valid,498,39533.0,49837.0,59193.0,67378.0,83,39687,82,2.0,2.0,391.53494500585293,2.4403372627236877,381.9505620099112,487.5274863905123,27845.0,84.0,0.023809523809523808,0.023809523809523808
57,OGWM_105,PFC_cTBS,incompatible,invalid,550,39914.0,53312.0,62712.0,70021.0,78,38679,77,5.0,12.0,1447.2682056604824,1857.8413032575618,877.8282139601567,1315.4951073022398,30107.0,84.0,0.05952380952380952,0.14285714285714285
58,OGWM_105,PFC_cTBS,incompatible,neutral,100,24585.0,32939.0,38330.0,43468.0,50,23088,50,3.0,5.0,-299.78238964579145,573.3723276585903,591.7163460790557,890.7064007063935,18883.0,54.0,0.05555555555555555,0.09259259259259259
59,OGWM_105,PFC_cTBS,incompatible,valid,132,10996.0,15144.0,17235.0,19522.0,22,10399,22,3.0,3.0,63.4083604572873,-266.8887449531899,325.0707390397654,391.7859958062669,8526.0,24.0,0.125,0.125
60,OGWM_105,PFC_iTBS,compatible,invalid,94,11183.0,14525.0,17305.0,19850.0,23,11748,22,1.0,1.0,-781.849823549041,-1099.3364114436588,176.68817397636775,225.7539058953368,8667.0,23.0,0.043478260869565216,0.043478260869565216
61,OGWM_105,PFC_iTBS,compatible,neutral,247,25084.0,32217.0,38872.0,45050.0,52,23933,52,1.0,1.0,1339.3919436634242,1692.8980214424116,240.14377807416017,308.7608884839626,19966.0,54.0,0.018518518518518517,0.018518518518518517
62,OGWM_105,PFC_iTBS,compatible,valid,504,38279.0,48661.0,58059.0,66783.0,80,39078,78,3.0,4.0,-9.340283145436757,-736.6235201684857,663.3314776406531,722.7225754125092,28504.0,84.0,0.03571428571428571,0.047619047619047616
63,OGWM_105,PFC_iTBS,incompatible,invalid,323,44966.0,59670.0,67133.0,78629.0,81,40764,80,5.0,8.0,3696.203216082997,4536.68493259709,996.742159357641,1264.8278069718292,33663.0,85.0,0.058823529411764705,0.09411764705882353
64,OGWM_105,PFC_iTBS,incompatible,neutral,242,26735.0,35890.0,41446.0,47841.0,52,27435,52,3.0,5.0,3820.2225536804813,3020.1862001661334,627.3860340625234,915.4283026849105,21106.0,54.0,0.05555555555555555,0.09259259259259259
65,OGWM_105,PFC_iTBS,incompatible,valid,147,11799.0,15383.0,17517.0,20058.0,23,11841,23,2.0,3.0,540.8403379782592,864.2565397933732,239.60842866639175,283.0751060371342,8259.0,24.0,0.08333333333333333,0.125
66,OGWM_105,no_TMS,compatible,invalid,130,10465.0,13759.0,15529.0,17552.0,21,10662,20,1.0,1.0,783.9398370475469,1118.594981281497,145.08977695081745,176.52137679307248,7087.0,23.0,0.043478260869565216,0.043478260869565216
67,OGWM_105,no_TMS,compatible,neutral,170,23609.0,30408.0,35201.0,41366.0,51,25186,51,1.0,1.0,2033.584406314419,1990.7390526322963,256.1996371309742,319.6055020847517,17757.0,54.0,0.018518518518518517,0.018518518518518517
68,OGWM_105,no_TMS,compatible,valid,468,38066.0,49680.0,57001.0,65108.0,82,41720,82,2.0,3.0,2378.5118105302267,1140.0505458247571,421.9989500481598,638.8955399475902,27042.0,84.0,0.023809523809523808,0.03571428571428571
69,OGWM_105,no_TMS,incompatible,invalid,487,42053.0,53158.0,61643.0,69672.0,81,39180,79,4.0,6.0,709.845681378334,1472.2706292972807,584.6917410094267,784.0251244157943,27619.0,85.0,0.047058823529411764,0.07058823529411765
70,OGWM_105,no_TMS,incompatible,neutral,175,25985.0,34320.0,39464.0,44280.0,52,26153,51,3.0,4.0,4201.0536642798015,3008.264174340755,398.0059687391589,565.8234055967224,18295.0,54.0,0.05555555555555555,0.07407407407407407
71,OGWM_105,no_TMS,incompatible,valid,136,12337.0,16187.0,18829.0,20681.0,24,11932,24,3.0,3.0,622.4179368108275,945.0613697149929,350.1097757315564,401.10502885851747,8344.0,24.0,0.125,0.125
72,OGWM_106,PFC_cTBS,compatible,invalid,97,11622.0,17426.0,18673.0,22164.0,20,15975,17,0.0,3.0,-611.708562927322,-306.366233672909,145.94970805760235,479.6783696296114,10542.0,23.0,0.0,0.13043478260869565
73,OGWM_106,PFC_cTBS,compatible,neutral,191,26702.0,37452.0,42692.0,51534.0,50,38701,48,0.0,3.0,-649.2681046099683,-119.2037219947218,413.09766982110796,782.812755371311,24832.0,54.0,0.0,0.05555555555555555
74,OGWM_106,PFC_cTBS,compatible,valid,459,46171.0,66355.0,62927.0,83259.0,76,64321,73,1.0,4.0,-169.02849403983197,-723.0497548919635,748.6815713592198,1099.644433001572,37088.0,85.0,0.011764705882352941,0.047058823529411764
75,OGWM_106,PFC_cTBS,incompatible,invalid,358,46446.0,66940.0,69382.0,86063.0,75,58782,70,4.0,8.0,-1351.862901048399,-164.1690393450786,951.9223228644679,1509.919422840172,39617.0,85.0,0.047058823529411764,0.09411764705882353
76,OGWM_106,PFC_cTBS,incompatible,neutral,168,28100.0,40813.0,38273.0,50942.0,48,36637,47,3.0,10.0,-944.2814155629915,-882.0780047027731,583.0004155900301,1059.110950450518,22842.0,54.0,0.05555555555555555,0.18518518518518517
77,OGWM_106,PFC_cTBS,incompatible,valid,140,11751.0,17771.0,19388.0,23593.0,23,18970,22,3.0,5.0,509.8440825047891,91.15568376017949,548.8146756035721,721.7995752214761,11842.0,23.0,0.13043478260869565,0.21739130434782608
78,OGWM_106,PFC_iTBS,compatible,invalid,152,14028.0,18456.0,20289.0,22550.0,22,13889,22,0.0,0.0,-339.4095606767819,8.407746966714114,178.85212960710547,184.32323426122477,8522.0,24.0,0.0,0.0
79,OGWM_106,PFC_iTBS,compatible,neutral,174,37937.0,50983.0,53777.0,61124.0,53,36863,51,0.0,2.0,1652.59489550568,1016.0270712764461,485.96604920152197,740.776458119105,23187.0,54.0,0.0,0.037037037037037035
80,OGWM_106,PFC_iTBS,compatible,valid,384,62852.0,81505.0,78602.0,97358.0,83,47909,82,1.0,1.0,-2764.9196300877147,-1324.3071997214042,703.3926618151313,788.5911954274045,34506.0,84.0,0.011904761904761904,0.011904761904761904
81,OGWM_106,PFC_iTBS,incompatible,invalid,567,53233.0,72015.0,77764.0,90836.0,81,50080,80,3.0,9.0,-616.6806461270098,88.10768116053382,862.6759600642192,1446.1013887482725,37603.0,84.0,0.03571428571428571,0.10714285714285714
82,OGWM_106,PFC_iTBS,incompatible,neutral,179,36209.0,49009.0,46543.0,61285.0,53,34945,51,3.0,7.0,-2126.0324657600636,-2154.8435454289042,792.2470204847459,1158.6697969636646,25076.0,54.0,0.05555555555555555,0.12962962962962962
83,OGWM_106,PFC_iTBS,incompatible,valid,112,20376.0,25834.0,25714.0,30970.0,24,13940,24,0.0,2.0,-1053.1416159043563,-1420.6090113138932,192.7047332906252,319.6139672078554,10594.0,24.0,0.0,0.08333333333333333
84,OGWM_106,no_TMS,compatible,invalid,134,10252.0,15984.0,15036.0,20376.0,22,16293,21,0.0,1.0,1719.5732127166827,1443.976610619379,197.51013583073913,472.52235473728706,10124.0,23.0,0.0,0.043478260869565216
85,OGWM_106,no_TMS,compatible,neutral,212,25596.0,36480.0,36394.0,47464.0,52,33967,50,0.0,1.0,-1732.6957666295116,-2764.3054132246534,271.3889883933689,428.0236827170663,21868.0,54.0,0.0,0.018518518518518517
86,OGWM_106,no_TMS,compatible,valid,392,43012.0,63854.0,57200.0,79938.0,84,60427,84,2.0,3.0,223.740573828179,-1103.83801899152,692.9178681080259,909.8327724455384,36926.0,84.0,0.023809523809523808,0.03571428571428571
87,OGWM_106,no_TMS,incompatible,invalid,517,48106.0,68894.0,72450.0,85909.0,82,59484,79,7.0,12.0,2613.386791161634,2250.8426813303713,1103.985758235509,1640.4587508014883,37803.0,85.0,0.08235294117647059,0.1411764705882353
88,OGWM_106,no_TMS,incompatible,neutral,214,28424.0,40698.0,42791.0,52288.0,52,36426,45,2.0,6.0,-310.7448542672981,871.2099281045178,573.9507097334827,871.0123214454579,23864.0,54.0,0.037037037037037035,0.1111111111111111
89,OGWM_106,no_TMS,incompatible,valid,112,11039.0,18395.0,18124.0,23311.0,24,18550,24,3.0,7.0,-529.9462327838479,-172.54452770751502,483.41867565907046,1023.82361189514,12272.0,24.0,0.125,0.2916666666666667
90,OGWM_107,PFC_cTBS,compatible,invalid,153,12261.0,21239.0,21221.0,26573.0,23,16762,23,6.0,5.0,-1139.7802801717546,-1192.8674286966718,726.0807083979684,698.4280248798241,14312.0,24.0,0.25,0.20833333333333334
91,OGWM_107,PFC_cTBS,compatible,neutral,102,27654.0,40242.0,45012.0,52940.0,52,37583,52,5.0,5.0,1488.2174769242058,1761.6791389602795,1073.2887472722266,1174.4761670957419,25286.0,54.0,0.09259259259259259,0.09259259259259259
92,OGWM_107,PFC_cTBS,compatible,valid,475,35395.0,55869.0,58971.0,73316.0,75,57462,74,8.0,12.0,-2386.769623467741,-396.44318150192686,1158.2070809855531,1598.1364517593952,37921.0,84.0,0.09523809523809523,0.14285714285714285
93,OGWM_107,PFC_cTBS,incompatible,invalid,519,40814.0,73322.0,72604.0,91232.0,78,60859,73,25.0,31.0,-775.6302902129019,-1926.0953282779285,3444.220608165846,4161.8524684520025,50418.0,84.0,0.2976190476190476,0.36904761904761907
94,OGWM_107,PFC_cTBS,incompatible,neutral,105,28137.0,43111.0,45082.0,56102.0,52,41403,52,4.0,8.0,-996.8692408766937,-1063.852404868304,903.5325385734965,1358.7324651447489,27965.0,54.0,0.07407407407407407,0.14814814814814814
95,OGWM_107,PFC_cTBS,incompatible,valid,138,10496.0,17004.0,18126.0,22796.0,22,16953,22,3.0,4.0,-584.3814789679784,-593.4713576993224,364.72873459440564,474.18223336179176,12300.0,24.0,0.125,0.16666666666666666
96,OGWM_107,PFC_iTBS,compatible,invalid,120,12632.0,18112.0,19468.0,24572.0,24,19891,24,1.0,1.0,-823.9695491308753,-492.3442790004202,266.2857944002856,322.13792319861875,11940.0,24.0,0.041666666666666664,0.041666666666666664
97,OGWM_107,PFC_iTBS,compatible,neutral,238,26091.0,39103.0,43025.0,51406.0,50,40544,47,1.0,3.0,-252.29362209472174,942.6483390091967,517.6145078407307,815.0382576548243,25315.0,54.0,0.018518518518518517,0.05555555555555555
98,OGWM_107,PFC_iTBS,compatible,valid,432,41137.0,62569.0,66939.0,80894.0,81,65314,76,4.0,5.0,1045.8325274568572,737.6097913288163,876.6361686703684,1141.697862227466,39757.0,85.0,0.047058823529411764,0.058823529411764705
99,OGWM_107,PFC_iTBS,incompatible,invalid,397,45819.0,72887.0,77067.0,94327.0,80,69328,79,14.0,18.0,1286.2497547544433,1656.5024814299163,1809.8642766184696,2623.5788867895862,48508.0,84.0,0.16666666666666666,0.21428571428571427
100,OGWM_107,PFC_iTBS,incompatible,neutral,238,27695.0,46003.0,49308.0,58667.0,51,39753,50,9.0,14.0,-1071.6713809341522,-1249.3475942287487,1492.3726881363382,2263.10267733644,30972.0,54.0,0.16666666666666666,0.25925925925925924
101,OGWM_107,PFC_iTBS,incompatible,valid,110,11076.0,19538.0,16562.0,25233.0,22,16646,22,6.0,10.0,951.9424373171126,1148.504443352389,931.8487520362211,1201.617858746006,14157.0,23.0,0.2608695652173913,0.43478260869565216
102,OGWM_107,no_TMS,compatible,invalid,91,10619.0,14345.0,14706.0,20290.0,21,13610,21,1.0,1.0,-425.10643631211786,-1131.8979807737019,170.46841179920216,225.91774461103273,9671.0,22.0,0.045454545454545456,0.045454545454545456
103,OGWM_107,no_TMS,compatible,neutral,275,26800.0,41572.0,38844.0,52910.0,51,35353,46,7.0,9.0,-1584.0580021167389,-1415.1783667169161,957.4242638236627,1229.8670371232265,26110.0,54.0,0.12962962962962962,0.16666666666666666
104,OGWM_107,no_TMS,compatible,valid,433,37923.0,59261.0,60126.0,77630.0,81,51360,81,5.0,8.0,-450.233475095366,28.557275099985446,1027.6114528270293,1380.6935536877927,39707.0,85.0,0.058823529411764705,0.09411764705882353
105,OGWM_107,no_TMS,incompatible,invalid,340,43404.0,64988.0,57537.0,81971.0,81,52075,79,9.0,11.0,996.1645268320892,2130.4530006552036,1407.6419549317698,1772.3756151088107,38567.0,86.0,0.10465116279069768,0.12790697674418605
