,subject,target,BlockType,TrialType,block,move_init_bound_msecRT,enter_box_msecRT,velocity_drop_msecRT,msecRT,ACC,probemsecRT,probeACC,corrected_movements,corrected_movements_1_4,movement_angle,movement_angle_1_4,movement_angle_difference,movement_angle_difference_1_4
0,OGWM_101,PFC_cTBS,invalid,compatible,4.434782608695652,575.4347826086956,716.2727272727273,796.7272727272727,938.0909090909091,0.9565217391304348,677.4782608695652,1.0,0.08695652173913043,0.08695652173913043,51.392567432982204,35.46966182198279,11.745280270096462,12.593521800379044
1,OGWM_101,PFC_cTBS,invalid,incompatible,4.305882352941176,672.035294117647,850.9058823529411,947.2142857142857,1077.2470588235294,1.0,729.0705882352942,1.0,0.09411764705882353,0.11764705882352941,28.562312193235336,36.98896367588249,13.504783357219953,16.844495782094494
2,OGWM_101,PFC_cTBS,neutral,compatible,5.333333333333333,480.537037037037,639.0370370370371,757.9607843137255,873.8333333333334,1.0,704.9629629629629,1.0,0.0,0.0,25.88885578420996,19.24145227645268,4.60187703074612,6.16226645995606
3,OGWM_101,PFC_cTBS,neutral,incompatible,5.333333333333333,633.7407407407408,776.7924528301887,912.3148148148148,1076.388888888889,0.9814814814814815,716.0370370370371,0.9814814814814815,0.07407407407407407,0.12962962962962962,-11.870141374586272,-15.676936676692398,12.066425331136712,18.361162621706903
4,OGWM_101,PFC_cTBS,valid,compatible,5.352941176470588,492.36470588235295,614.035294117647,727.3764705882353,857.7411764705882,1.0,673.2,1.0,0.011764705882352941,0.023529411764705882,24.273045676734547,13.96531416260794,7.101797279133636,10.0151535133491
5,OGWM_101,PFC_cTBS,valid,incompatible,5.260869565217392,608.5652173913044,861.0869565217391,848.047619047619,1076.2608695652175,1.0,682.5217391304348,0.9565217391304348,0.17391304347826086,0.21739130434782608,-19.94179673264946,2.3063246411517717,23.1059943595277,31.265963507293474
6,OGWM_101,PFC_iTBS,invalid,compatible,4.0,604.25,757.9166666666666,865.1739130434783,1013.5,1.0,818.0,1.0,0.0,0.041666666666666664,71.18397416744406,67.93707004492363,6.69793974409994,11.115417769415748
7,OGWM_101,PFC_iTBS,invalid,incompatible,4.0,648.4047619047619,868.3253012048193,947.2142857142857,1111.0487804878048,0.9761904761904762,725.4166666666666,0.9880952380952381,0.11904761904761904,0.13095238095238096,40.96267639785894,63.43171428053798,14.805855557012633,18.00175499727094
8,OGWM_101,PFC_iTBS,neutral,compatible,4.0,531.2777777777778,689.6296296296297,790.3529411764706,948.2777777777778,1.0,708.8888888888889,1.0,0.0,0.0,63.43379861546855,49.5303246208722,6.2411278261947025,7.738787679581334
9,OGWM_101,PFC_iTBS,neutral,incompatible,4.0,660.6111111111111,845.5370370370371,932.1730769230769,1122.148148148148,1.0,747.0925925925926,0.9629629629629629,0.07407407407407407,0.05555555555555555,87.70040423751847,77.02207452670946,13.05561691314366,11.363264542543119
10,OGWM_101,PFC_iTBS,valid,compatible,6.964705882352941,466.0352941176471,658.9764705882353,762.1807228915662,905.3882352941176,1.0,680.0470588235294,1.0,0.058823529411764705,0.07058823529411765,73.36004112131009,68.91303249483009,9.710715459201925,11.758388655025131
11,OGWM_101,PFC_iTBS,valid,incompatible,7.130434782608695,614.2173913043479,795.0,844.4782608695652,1027.2173913043478,1.0,637.2608695652174,1.0,0.08695652173913043,0.08695652173913043,69.19829859960858,83.61685683386173,12.724770430763922,13.579289776935317
12,OGWM_101,no_TMS,invalid,compatible,5.0,591.25,732.4166666666666,823.8333333333334,996.9166666666666,1.0,771.0,0.9583333333333334,0.0,0.0,87.2617085945101,87.12300787523226,4.111748003323989,4.852774701493655
13,OGWM_101,no_TMS,invalid,incompatible,5.0,622.7142857142857,799.4166666666666,918.1358024691358,1053.7831325301204,0.9880952380952381,782.25,0.9880952380952381,0.05952380952380952,0.09523809523809523,26.0321504285498,18.000772463819914,9.307002093703845,12.38542830165386
14,OGWM_101,no_TMS,neutral,compatible,5.666666666666667,537.1851851851852,679.6037735849056,776.1698113207547,949.433962264151,0.9814814814814815,371066.51851851854,0.9629629629629629,0.05555555555555555,0.05555555555555555,5.291659236257391,0.1860287873073866,10.682694872941203,12.580020765990788
15,OGWM_101,no_TMS,neutral,incompatible,5.666666666666667,619.7037037037037,808.6481481481482,929.8148148148148,1063.3148148148148,1.0,837.0555555555555,1.0,0.018518518518518517,0.09259259259259259,50.61730622735865,46.0202526343912,6.953117095528889,12.729113457024143
16,OGWM_101,no_TMS,valid,compatible,4.325581395348837,509.7325581395349,682.9651162790698,781.453488372093,930.4767441860465,1.0,899.1162790697674,1.0,0.011627906976744186,0.023255813953488372,52.20693600790955,56.86038116183438,8.123531524565099,12.497440498741092
17,OGWM_101,no_TMS,valid,incompatible,4.363636363636363,655.1818181818181,942.7272727272727,947.1818181818181,1185.6363636363637,1.0,854.0454545454545,1.0,0.18181818181818182,0.18181818181818182,70.1625679845925,77.48949482613173,20.386459594373527,22.260257849931264
18,OGWM_103,PFC_cTBS,invalid,compatible,5.0,561.1666666666666,846.125,893.1904761904761,1014.6666666666666,1.0,417384.7083333333,0.9583333333333334,0.08333333333333333,0.20833333333333334,70.43655163755224,59.382480530577595,15.42523418946925,25.247466268306066
19,OGWM_103,PFC_cTBS,invalid,incompatible,5.0,581.8571428571429,908.3095238095239,953.7323943661971,1098.642857142857,1.0,119832.52380952382,0.9404761904761905,0.10714285714285714,0.2619047619047619,-2.2158810573725827,7.270713763218052,15.955014304697881,29.227826720144847
20,OGWM_103,PFC_cTBS,neutral,compatible,5.0,533.3518518518518,762.1111111111111,859.125,976.7962962962963,1.0,724.2222222222222,0.9814814814814815,0.07407407407407407,0.1111111111111111,40.95080920843247,40.28584911158576,11.851487736269245,15.079207276429335
21,OGWM_103,PFC_cTBS,neutral,incompatible,5.0,557.7407407407408,828.1296296296297,878.0425531914893,1013.7735849056604,0.9814814814814815,185884.16666666666,0.9629629629629629,0.14814814814814814,0.18518518518518517,45.53416593194048,47.914686220382336,22.931643364951476,26.40767538446493
22,OGWM_103,PFC_cTBS,valid,compatible,5.047058823529412,507.4,742.6,823.1142857142858,923.5952380952381,0.9882352941176471,773.9882352941177,1.0,0.03529411764705882,0.09411764705882353,50.15955241168201,28.573069651665225,8.59692131246594,12.47799162402324
23,OGWM_103,PFC_cTBS,valid,incompatible,4.826086956521739,560.1304347826087,854.5652173913044,921.1,1093.9130434782608,1.0,732.5652173913044,1.0,0.21739130434782608,0.2608695652173913,48.657958381282654,-3.5360622908325494,28.49330096785426,33.301937942698615
24,OGWM_103,PFC_iTBS,invalid,compatible,5.333333333333333,473.1666666666667,732.9166666666666,799.9,924.0833333333334,1.0,709.4166666666666,1.0,0.041666666666666664,0.125,47.9284319776006,24.99918239423545,9.913858370496074,17.53084967183968
25,OGWM_103,PFC_iTBS,invalid,incompatible,5.333333333333333,511.25,805.7439024390244,884.7926829268292,1031.3690476190477,0.9761904761904762,119754.54761904762,0.9642857142857143,0.21428571428571427,0.32142857142857145,34.51232124439122,13.527101043044294,26.32659891226033,38.75176692424084
26,OGWM_103,PFC_iTBS,neutral,compatible,3.0,505.01851851851853,754.2222222222222,846.6730769230769,977.7924528301887,0.9814814814814815,730.0925925925926,0.9814814814814815,0.09259259259259259,0.16666666666666666,34.207131825726705,30.404210448613526,12.072263986919518,19.32301475346928
27,OGWM_103,PFC_iTBS,neutral,incompatible,3.0,535.2962962962963,800.4444444444445,865.7115384615385,1014.1851851851852,1.0,682.9814814814815,1.0,0.14814814814814814,0.25925925925925924,79.70713618906841,59.594874901970755,19.444210694152016,31.262806514369238
28,OGWM_103,PFC_iTBS,valid,compatible,6.666666666666667,470.1190476190476,730.9518072289156,808.171052631579,940.6666666666666,0.9880952380952381,698.2380952380952,0.9761904761904762,0.10714285714285714,0.21428571428571427,56.10680337878792,39.36321002404944,16.471333739897755,24.646955796081762
29,OGWM_103,PFC_iTBS,valid,incompatible,6.666666666666667,475.1666666666667,826.4166666666666,856.2380952380952,1016.75,1.0,737.125,1.0,0.25,0.2916666666666667,35.97475719389275,39.45723263570125,33.410857276452,43.028726493978525
30,OGWM_103,no_TMS,invalid,compatible,3.0434782608695654,457.2173913043478,717.0434782608696,794.45,926.0434782608696,1.0,667.6521739130435,1.0,0.08695652173913043,0.21739130434782608,-30.64050762223219,-36.37668654544463,14.584055655042032,28.953660907958465
31,OGWM_103,no_TMS,invalid,incompatible,2.988235294117647,535.3529411764706,757.3529411764706,831.8947368421053,954.8352941176471,1.0,721.4941176470588,0.9764705882352941,0.058823529411764705,0.12941176470588237,19.91917647588583,15.290286248056782,12.394066481088155,18.505792994532847
32,OGWM_103,no_TMS,neutral,compatible,5.333333333333333,478.4074074074074,659.8148148148148,749.6666666666666,831.1481481481482,1.0,679.4629629629629,0.9814814814814815,0.0,0.05555555555555555,39.27891091264656,24.97633087098002,4.5466921944642325,9.155403559971834
33,OGWM_103,no_TMS,neutral,incompatible,5.333333333333333,509.27777777777777,786.1296296296297,873.9333333333333,960.1481481481482,1.0,675.6666666666666,0.9444444444444444,0.12962962962962962,0.16666666666666666,34.161333109510075,24.317423098004046,18.000219260961895,25.249910248875395
34,OGWM_103,no_TMS,valid,compatible,6.6395348837209305,462.6744186046512,674.3023255813954,776.0649350649351,852.4651162790698,1.0,116956.29069767441,0.9883720930232558,0.05813953488372093,0.08139534883720931,49.05180604268853,20.603058244695582,12.36070206295306,15.336544124559094
35,OGWM_103,no_TMS,valid,incompatible,6.7727272727272725,481.54545454545456,698.8095238095239,777.2,889.6818181818181,0.9545454545454546,682.9090909090909,1.0,0.13636363636363635,0.13636363636363635,98.743555937278,96.27006921015219,15.70038239395102,18.36530964698883
36,OGWM_104,PFC_cTBS,invalid,compatible,4.666666666666667,634.8095238095239,757.3,923.9411764705883,945.3,0.9523809523809523,659.0952380952381,1.0,0.047619047619047616,0.047619047619047616,88.45505149937395,88.50347839901721,6.474020175036799,7.086375482112011
37,OGWM_104,PFC_cTBS,invalid,incompatible,4.666666666666667,801.0229885057471,1064.7011494252874,1148.605633802817,1230.952380952381,0.9655172413793104,610.7011494252873,0.9540229885057471,0.08045977011494253,0.13793103448275862,26.871508250527235,9.516682662023483,13.421631967063464,18.59972577091879
38,OGWM_104,PFC_cTBS,neutral,compatible,5.333333333333333,535.2962962962963,742.1481481481482,878.4888888888889,947.7777777777778,1.0,185790.22222222222,0.9629629629629629,0.018518518518518517,0.037037037037037035,49.817076855541956,68.92997366756194,6.457704881414337,8.036542894625322
39,OGWM_104,PFC_cTBS,neutral,incompatible,5.333333333333333,762.8148148148148,1051.8076923076924,1172.0222222222221,1240.6078431372548,0.9444444444444444,588.3703703703703,0.9259259259259259,0.14814814814814814,0.24074074074074073,20.73189794633532,18.489410987319506,20.99392295560348,29.15753395682632
40,OGWM_104,PFC_cTBS,valid,compatible,5.0,528.7831325301205,684.7349397590361,814.7538461538461,877.1927710843373,0.9880952380952381,801.8214285714286,0.9404761904761905,0.011904761904761904,0.011904761904761904,23.897010652949717,45.07004527640779,4.8764582827915115,6.132374891178239
41,OGWM_104,PFC_cTBS,valid,incompatible,5.0,678.9166666666666,1028.5833333333333,1099.0,1200.8695652173913,0.9583333333333334,417283.0416666667,0.9583333333333334,0.20833333333333334,0.3333333333333333,6.460737458571223,2.089376364959314,29.676949293047475,40.94880879577303
42,OGWM_104,PFC_iTBS,invalid,compatible,7.333333333333333,566.0,729.5833333333334,806.75,975.6666666666666,1.0,613.4583333333334,1.0,0.0,0.0,28.916727348330117,14.47340220581213,2.6456480010438526,2.976131237176793
43,OGWM_104,PFC_iTBS,invalid,incompatible,7.333333333333333,738.7349397590361,965.425,1050.0684931506848,1184.641975308642,0.9404761904761905,546.0952380952381,0.9880952380952381,0.11904761904761904,0.15476190476190477,26.18100238258324,49.55101197671088,16.182150269165636,20.82164921531334
44,OGWM_104,PFC_iTBS,neutral,compatible,2.6666666666666665,558.6851851851852,736.1666666666666,857.1136363636364,952.6481481481482,1.0,664.2962962962963,1.0,0.0,0.0,39.81172161402657,53.65076705626097,2.554825537071864,3.325283028325514
45,OGWM_104,PFC_iTBS,neutral,incompatible,2.6666666666666665,710.5555555555555,998.7735849056604,1056.9791666666667,1200.377358490566,0.9629629629629629,614.1851851851852,0.9814814814814815,0.14814814814814814,0.2037037037037037,8.520240077374808,22.086869835691118,21.556399281946742,28.483019486044622
46,OGWM_104,PFC_iTBS,valid,compatible,4.976470588235294,506.3411764705882,690.435294117647,791.986301369863,909.9882352941177,1.0,594.6941176470589,0.9882352941176471,0.0,0.03529411764705882,19.86840049190678,24.992313148980294,4.5803394475686,7.964445151915063
47,OGWM_104,PFC_iTBS,valid,incompatible,5.086956521739131,609.2608695652174,912.6190476190476,909.6,1121.8260869565217,0.9130434782608695,505.7826086956522,1.0,0.2608695652173913,0.2608695652173913,44.42521698481037,44.14259792848938,34.05287868694973,33.91842505902592
48,OGWM_104,no_TMS,invalid,compatible,4.0,619.25,853.5,959.7619047619048,1082.0,1.0,590.1666666666666,1.0,0.0,0.0,29.91060922001087,45.29288157443397,3.092456566106982,5.639578556775615
49,OGWM_104,no_TMS,invalid,incompatible,4.0,799.8928571428571,1043.7777777777778,1144.16,1276.6543209876543,0.9642857142857143,572.9047619047619,0.9761904761904762,0.047619047619047616,0.09523809523809523,29.50988849442431,5.138104878517476,9.219981233325703,14.811533349846778
50,OGWM_104,no_TMS,neutral,compatible,5.333333333333333,615.2592592592592,820.622641509434,948.5555555555555,1004.7307692307693,0.9629629629629629,185772.92592592593,0.6481481481481481,0.037037037037037035,0.05555555555555555,-45.6054458906971,-54.98757333160057,10.57754436683862,14.75748678632752
51,OGWM_104,no_TMS,neutral,incompatible,5.333333333333333,742.2037037037037,1015.0377358490566,1094.188679245283,1190.8076923076924,0.9444444444444444,653.2222222222222,0.6296296296296297,0.05555555555555555,0.1111111111111111,-12.904218372391423,8.508217418141145,10.034422573755856,15.028046346490388
52,OGWM_104,no_TMS,valid,compatible,5.623529411764705,510.3764705882353,670.1071428571429,809.5061728395061,903.0595238095239,0.9882352941176471,658.2117647058824,0.9882352941176471,0.011764705882352941,0.011764705882352941,-11.710503968631263,1.1422040046666355,4.641086463995771,5.51330574550041
53,OGWM_104,no_TMS,valid,incompatible,5.826086956521739,685.0,1048.7391304347825,1161.6,1279.391304347826,1.0,595.8260869565217,0.9565217391304348,0.17391304347826086,0.2608695652173913,39.086283632097896,38.1258574164288,26.852964948811,35.8062956194533
54,OGWM_105,PFC_cTBS,invalid,compatible,7.0,496.75,634.3333333333334,778.9166666666666,861.8333333333334,1.0,455.5416666666667,1.0,0.0,0.041666666666666664,12.58008062132412,-3.375728545912242,4.292176232597946,8.346508597506975
55,OGWM_105,PFC_cTBS,invalid,incompatible,7.0,499.9047619047619,694.6666666666666,798.3571428571429,908.8214285714286,1.0,119522.66666666667,0.9761904761904762,0.09523809523809523,0.17857142857142858,16.227561421675663,21.37205739953827,13.891074791075182,19.409214463040275
56,OGWM_105,PFC_cTBS,neutral,compatible,2.0,478.64814814814815,616.1851851851852,722.6111111111111,833.1296296296297,1.0,452.9259259259259,1.0,0.018518518518518517,0.037037037037037035,-14.696011688472023,-2.0729897103203125,5.04463680533665,6.613149784502398
57,OGWM_105,PFC_cTBS,neutral,incompatible,2.0,505.05555555555554,703.574074074074,798.6666666666666,913.5555555555555,1.0,464.98148148148147,1.0,0.1111111111111111,0.14814814814814814,-10.463480457552135,5.816427305744334,15.867868900725377,21.62752458729601
58,OGWM_105,PFC_cTBS,valid,compatible,6.0,483.1666666666667,608.6904761904761,721.8809523809524,819.4761904761905,1.0,478.8452380952381,0.9880952380952381,0.023809523809523808,0.023809523809523808,6.803840189719061,2.171634964137295,4.547177750944799,5.804172460305994
59,OGWM_105,PFC_cTBS,valid,incompatible,6.0,483.25,701.25,775.125,899.25,1.0,472.2916666666667,1.0,0.16666666666666666,0.16666666666666666,13.892626125739383,0.10809368574453515,17.294003019971147,20.095958433133664
60,OGWM_105,PFC_iTBS,invalid,compatible,4.086956521739131,486.2173913043478,631.5217391304348,752.3913043478261,863.0434782608696,1.0,510.7826086956522,0.9565217391304348,0.043478260869565216,0.043478260869565216,-33.993470589088744,-47.79723528015908,7.682094520711641,9.815387212840731
61,OGWM_105,PFC_iTBS,invalid,incompatible,3.976470588235294,553.9529411764706,762.4941176470588,846.9156626506024,997.8941176470588,1.0,507.8705882352941,0.9882352941176471,0.07058823529411765,0.10588235294117647,45.486480908113656,51.11779219490944,14.189429512024352,17.49819195211228
62,OGWM_105,PFC_iTBS,neutral,compatible,4.666666666666667,474.5925925925926,630.8333333333334,755.2962962962963,876.8148148148148,1.0,459.27777777777777,1.0,0.018518518518518517,0.018518518518518517,18.202414977271797,24.81265330795823,4.512634133026169,5.847150845764729
63,OGWM_105,PFC_iTBS,neutral,incompatible,4.666666666666667,534.2407407407408,714.2962962962963,837.622641509434,942.5,1.0,528.0925925925926,1.0,0.05555555555555555,0.09259259259259259,64.22666052037835,49.68914376223624,11.766724971897636,17.378812327398773
64,OGWM_105,PFC_iTBS,valid,compatible,6.333333333333333,507.1547619047619,636.2409638554217,752.843373493976,860.566265060241,0.9880952380952381,491.67857142857144,0.9761904761904762,0.05952380952380952,0.07142857142857142,-4.174478246841651,-12.847836407436777,10.353839868554713,11.115227972560762
65,OGWM_105,PFC_iTBS,valid,incompatible,6.333333333333333,536.4166666666666,689.3333333333334,780.25,894.8333333333334,1.0,514.6666666666666,1.0,0.08333333333333333,0.125,15.183316866647601,28.72269999962128,10.131987311986455,12.006806926444659
66,OGWM_105,no_TMS,invalid,compatible,5.913043478260869,516.4782608695652,699.695652173913,766.7391304347826,878.8695652173913,1.0,505.7391304347826,0.9565217391304348,0.08695652173913043,0.08695652173913043,37.96196782599075,52.38446316599763,10.256711043503355,11.575672065538162
67,OGWM_105,no_TMS,invalid,incompatible,6.023529411764706,518.7647058823529,668.0,766.6470588235294,878.5882352941177,1.0,483.88235294117646,0.9764705882352941,0.058823529411764705,0.08235294117647059,5.307091013239717,10.131266129237817,8.076169899093431,10.504848424749746
68,OGWM_105,no_TMS,neutral,compatible,3.3333333333333335,476.4074074074074,626.6851851851852,724.0,847.7777777777778,1.0,505.35185185185185,1.0,0.037037037037037035,0.037037037037037035,39.425429651864654,38.65093623639861,6.349337677867005,7.516477268739264
69,OGWM_105,no_TMS,neutral,incompatible,3.3333333333333335,503.35185185185185,682.5185185185185,768.9629629629629,873.2592592592592,1.0,512.3148148148148,0.9814814814814815,0.07407407407407407,0.09259259259259259,72.96218950808849,50.96162932672932,9.202046998076595,12.397911387025006
70,OGWM_105,no_TMS,valid,compatible,5.666666666666667,470.5238095238095,618.0952380952381,710.0361445783133,805.7619047619048,1.0,509.1666666666667,1.0,0.03571428571428571,0.047619047619047616,29.362124540373095,10.36455033525486,6.091730004036693,8.684133598621926
71,OGWM_105,no_TMS,valid,incompatible,5.666666666666667,514.0416666666666,674.4583333333334,784.5416666666666,861.7083333333334,1.0,497.1666666666667,1.0,0.125,0.125,25.934080700451148,39.377557071458035,14.587907322148183,16.712709535771562
72,OGWM_106,PFC_cTBS,invalid,compatible,5.130434782608695,572.3913043478261,943.8695652173913,1038.0,1139.2727272727273,0.9565217391304348,435542.52173913043,0.8260869565217391,0.043478260869565216,0.21739130434782608,-46.005821634924594,-29.97351007015036,10.414103190506887,27.680603116915737
73,OGWM_106,PFC_cTBS,invalid,incompatible,4.964705882352941,639.4588235294118,922.5176470588235,1027.9871794871794,1178.9634146341464,0.9647058823529412,236035.16470588234,0.8941176470588236,0.07058823529411765,0.1411764705882353,-23.202056753376496,-12.782473946117419,15.303032280924791,23.420097401405005
74,OGWM_106,PFC_cTBS,neutral,compatible,4.0,542.3584905660377,767.9615384615385,905.84,1057.4615384615386,0.9629629629629629,790.0185185185185,0.9629629629629629,0.018518518518518517,0.09259259259259259,-15.06615804394706,-1.6512615001936697,11.559574534875052,21.443423322747414
75,OGWM_106,PFC_cTBS,neutral,incompatible,4.0,638.925925925926,880.9807692307693,1012.75,1075.0,0.9259259259259259,185940.2037037037,0.9629629629629629,0.07407407407407407,0.2037037037037037,-15.271560666474713,-21.34957041708161,13.493610181644671,21.61748505631149
76,OGWM_106,PFC_cTBS,valid,compatible,5.976470588235294,628.5411764705882,903.1309523809524,983.1333333333333,1144.6785714285713,0.9764705882352941,353730.4705882353,0.9058823529411765,0.023529411764705882,0.07058823529411765,5.339188133695943,-0.21269318077735874,10.837401146993644,16.679709207917654
77,OGWM_106,PFC_cTBS,valid,incompatible,6.086956521739131,510.9130434782609,772.6521739130435,881.2727272727273,1025.7826086956522,1.0,824.7826086956521,0.9565217391304348,0.13043478260869565,0.21739130434782608,22.167134021947355,3.9632905982686735,23.86150763493792,31.3825902270207
78,OGWM_106,PFC_iTBS,invalid,compatible,7.0,659.1666666666666,908.8333333333334,1032.304347826087,1055.304347826087,0.9583333333333334,635.625,1.0,0.0,0.0,-13.423036771573615,0.9403142082008055,8.195939212532084,8.424093700971634
79,OGWM_106,PFC_iTBS,invalid,incompatible,7.0,675.4285714285714,910.7142857142857,1015.475,1147.6190476190477,1.0,630.6190476190476,0.9761904761904762,0.03571428571428571,0.10714285714285714,-9.615025089967519,-1.2617447395289878,10.506642206704967,17.49107509762236
80,OGWM_106,PFC_iTBS,neutral,compatible,3.3333333333333335,709.7407407407408,971.7777777777778,1063.8076923076924,1161.0,1.0,696.425925925926,0.9629629629629629,0.018518518518518517,0.05555555555555555,30.592727168322963,18.797779996845794,12.32182260713485,17.033879753191325
