,subject,target,BlockType,TrialType,block,move_init_bound_msecRT,enter_box_msecRT,velocity_drop_msecRT,msecRT,ACC,probemsecRT,probeACC,corrected_movements,corrected_movements_1_4,movement_angle,movement_angle_1_4,movement_angle_difference,movement_angle_difference_1_4
81,OGWM_106,PFC_iTBS,neutral,incompatible,3.3333333333333335,681.6296296296297,920.5925925925926,1029.9565217391305,1166.537037037037,1.0,661.8333333333334,0.9629629629629629,0.05555555555555555,0.12962962962962962,-42.634904088616615,-43.08489087868566,14.74064195295393,21.609800647102656
82,OGWM_106,PFC_iTBS,valid,compatible,4.666666666666667,758.6547619047619,983.5714285714286,1062.1891891891892,1172.987951807229,0.9880952380952381,583.6309523809524,0.9880952380952381,0.011904761904761904,0.011904761904761904,-30.953185164506337,-13.873151318414592,8.554054589832722,9.638436981581265
83,OGWM_106,PFC_iTBS,valid,incompatible,4.666666666666667,849.0,1076.4166666666667,1224.4761904761904,1290.4166666666667,1.0,580.8333333333334,1.0,0.0,0.08333333333333333,-43.88090066268151,-59.19204213807888,8.029363887109383,13.317248633660641
84,OGWM_106,no_TMS,invalid,compatible,6.217391304347826,458.39130434782606,747.695652173913,858.578947368421,945.3913043478261,1.0,733.9565217391304,0.9565217391304348,0.0,0.043478260869565216,81.79275137752728,69.21614032223025,9.38478551583889,21.935988606320457
85,OGWM_106,no_TMS,invalid,incompatible,6.364705882352941,583.0470588235294,852.8117647058823,950.4303797468355,1058.964705882353,1.0,118352.18823529412,0.9529411764705882,0.08235294117647059,0.1411764705882353,32.799894628432945,28.287469526121257,13.163632816021115,19.66252288108617
86,OGWM_106,no_TMS,neutral,compatible,4.0,518.1666666666666,712.1320754716982,845.8444444444444,928.6792452830189,0.9814814814814815,687.2407407407408,0.9629629629629629,0.0,0.018518518518518517,-32.316286904179094,-44.954308156286324,5.742224647749668,8.356498332071745
87,OGWM_106,no_TMS,neutral,incompatible,4.0,542.925925925926,789.7037037037037,917.734693877551,1032.1851851851852,1.0,724.2962962962963,0.8518518518518519,0.037037037037037035,0.1111111111111111,-5.649716968808237,15.8167999839901,10.830414026592216,16.89342257843632
88,OGWM_106,no_TMS,valid,compatible,4.666666666666667,512.047619047619,760.1666666666666,853.7313432835821,951.6428571428571,1.0,719.3690476190476,1.0,0.023809523809523808,0.03571428571428571,2.663578259859274,-13.140928797518095,8.249022239381262,10.831342529113552
89,OGWM_106,no_TMS,valid,incompatible,4.666666666666667,459.9583333333333,766.4583333333334,823.8181818181819,971.2916666666666,1.0,772.9166666666666,1.0,0.125,0.2916666666666667,-22.08109303266033,-7.189355321146459,20.142444819127935,42.6593171622975
90,OGWM_107,PFC_cTBS,invalid,compatible,6.666666666666667,544.9166666666666,928.4166666666666,947.5833333333334,1176.4583333333333,1.0,417323.4166666667,0.9583333333333334,0.25,0.20833333333333334,-54.705729448296815,-56.815994828808776,30.538478408774974,29.48798240354522
91,OGWM_107,PFC_cTBS,invalid,incompatible,6.666666666666667,517.4047619047619,965.4047619047619,989.075,1189.439024390244,0.9761904761904762,119802.52380952382,0.9166666666666666,0.34523809523809523,0.4166666666666667,-11.337026322345578,-29.261112676042007,45.03339137217206,53.1113559232309
92,OGWM_107,PFC_cTBS,neutral,compatible,2.0,544.0370370370371,785.7777777777778,911.5769230769231,1031.1851851851852,1.0,185879.0185185185,0.9814814814814815,0.09259259259259259,0.09259259259259259,21.289490062312602,26.513679588860427,20.27229136505373,22.306217146924546
93,OGWM_107,PFC_cTBS,neutral,incompatible,2.0,546.9074074074074,857.2777777777778,927.7647058823529,1089.4716981132076,0.9814814814814815,795.9074074074074,1.0,0.09259259259259259,0.16666666666666666,-13.941618444941021,-16.163959464648002,18.87982766154848,28.291367988285874
94,OGWM_107,PFC_cTBS,valid,compatible,6.333333333333333,461.8809523809524,752.547619047619,839.3291139240506,990.2857142857143,1.0,476877.88095238095,0.9404761904761905,0.11904761904761904,0.17857142857142858,-32.96657920950978,-6.24483132954437,16.184862602904484,22.879184298793646
95,OGWM_107,PFC_cTBS,valid,incompatible,6.333333333333333,463.8333333333333,798.5652173913044,815.9166666666666,1059.75,0.9583333333333334,770.7916666666666,1.0,0.20833333333333334,0.25,-28.358427525118156,-28.819325837616393,25.65387801643675,30.010078945619565
96,OGWM_107,PFC_iTBS,invalid,compatible,5.0,526.3333333333334,754.6666666666666,884.9090909090909,1023.8333333333334,1.0,828.7916666666666,1.0,0.041666666666666664,0.041666666666666664,-34.332064547119806,-20.514344958350843,11.095241433345235,13.422413466609115
97,OGWM_107,PFC_iTBS,invalid,incompatible,5.0,571.3690476190476,931.710843373494,1002.5487804878048,1201.4096385542168,0.9761904761904762,868.2738095238095,0.9880952380952381,0.20238095238095238,0.2619047619047619,17.073328678896207,20.453426551988247,25.501564773494962,36.09472139094566
98,OGWM_107,PFC_iTBS,neutral,compatible,4.666666666666667,513.1666666666666,794.3518518518518,884.6730769230769,1040.188679245283,0.9814814814814815,185961.0185185185,0.9074074074074074,0.037037037037037035,0.09259259259259259,3.0692653076729006,21.006853686706293,11.504161581101444,19.675314326122205
99,OGWM_107,PFC_iTBS,neutral,incompatible,4.666666666666667,531.9629629629629,922.7407407407408,977.7547169811321,1167.7735849056603,0.9814814814814815,771.7037037037037,0.9814814814814815,0.2222222222222222,0.3148148148148148,-19.851081742813207,-23.0708182971043,34.05711875843091,48.23145235542397
100,OGWM_107,PFC_iTBS,valid,compatible,5.376470588235295,503.2823529411765,798.0235294117647,883.7407407407408,1031.2941176470588,1.0,810.1411764705882,0.9411764705882353,0.08235294117647059,0.09411764705882353,13.847745317432143,10.233161911009013,13.932855265491614,16.95576620477985
101,OGWM_107,PFC_iTBS,valid,incompatible,5.173913043478261,508.04347826086956,878.9130434782609,911.7368421052631,1137.0869565217392,1.0,435462.8695652174,0.9565217391304348,0.2608695652173913,0.43478260869565216,49.07089749507206,57.55012045491408,40.65915421594245,52.455197027624834
102,OGWM_107,no_TMS,invalid,compatible,4.454545454545454,502.90909090909093,680.1818181818181,815.421052631579,1005.7272727272727,1.0,652.5454545454545,1.0,0.045454545454545456,0.045454545454545456,-27.20771830287822,-59.255099261352186,8.045683883999965,10.64561552886302
103,OGWM_107,no_TMS,invalid,incompatible,4.3023255813953485,536.5930232558139,814.4880952380952,884.169014084507,1025.8690476190477,0.9767441860465116,233172.5,0.9534883720930233,0.1511627906976744,0.18604651162790697,11.637762097087581,28.08541127574191,22.735689280242728,27.76143309360708
104,OGWM_107,no_TMS,neutral,compatible,5.333333333333333,545.9814814814815,829.4716981132076,921.9782608695652,1053.7407407407406,0.9814814814814815,707.1481481481482,0.9074074074074074,0.14814814814814814,0.18518518518518517,-35.45909757599794,-32.147018322014354,21.47083509921364,26.565859343251667
105,OGWM_107,no_TMS,neutral,incompatible,5.333333333333333,553.8518518518518,930.074074074074,951.0196078431372,1145.3461538461538,0.9629629629629629,185802.6851851852,0.9259259259259259,0.24074074074074073,0.2777777777777778,-6.653591877338198,-5.9448483021047895,32.089753061393566,37.40100664181916
106,OGWM_107,no_TMS,valid,compatible,5.305882352941176,480.90588235294115,737.2352941176471,834.25,968.564705882353,1.0,235898.37647058823,0.9764705882352941,0.058823529411764705,0.09411764705882353,-9.359325713252645,-3.5821519839340294,12.413142621893964,16.710992359796577
107,OGWM_107,no_TMS,valid,incompatible,5.434782608695652,535.3913043478261,846.5217391304348,974.2105263157895,1105.909090909091,0.9565217391304348,682.8260869565217,0.9565217391304348,0.21739130434782608,0.2608695652173913,-40.60595728731741,-40.32240718120299,29.820047744700172,30.67948881664607
108,OGWM_108,PFC_cTBS,invalid,compatible,6.130434782608695,488.5652173913044,684.0,823.4347826086956,866.5454545454545,0.9565217391304348,717.1304347826087,1.0,0.043478260869565216,0.043478260869565216,35.26436648306235,48.1492755735471,9.239810198678093,11.031086190124176
109,OGWM_108,PFC_cTBS,invalid,incompatible,5.964705882352941,515.7529411764706,694.6705882352941,791.7088607594936,932.6117647058824,1.0,701.1647058823529,0.9764705882352941,0.03529411764705882,0.07058823529411765,-12.136274350568756,-23.962389836642277,11.8388492378097,17.539789427098203
110,OGWM_108,PFC_cTBS,neutral,compatible,4.0,493.85185185185185,673.0370370370371,762.2244897959183,904.1111111111111,1.0,716.0185185185185,0.9814814814814815,0.0,0.018518518518518517,12.802436265803522,31.90520583769377,4.6797730960903,7.413029248484301
111,OGWM_108,PFC_cTBS,neutral,incompatible,4.0,506.0740740740741,721.3333333333334,821.4615384615385,956.5185185185185,1.0,688.4814814814815,1.0,0.1111111111111111,0.14814814814814814,7.22878553998296,3.3751180659087896,17.50685393165887,22.12993451137002
112,OGWM_108,PFC_cTBS,valid,compatible,5.047058823529412,454.2470588235294,642.5952380952381,747.2051282051282,876.3095238095239,0.9882352941176471,690.0705882352942,0.9764705882352941,0.023529411764705882,0.023529411764705882,33.9038344881532,41.05204996039445,8.571644556569796,10.637402301126665
113,OGWM_108,PFC_cTBS,valid,incompatible,4.826086956521739,499.4347826086956,719.4347826086956,854.8095238095239,946.3478260869565,1.0,689.4347826086956,1.0,0.08695652173913043,0.17391304347826086,39.51530255214093,51.49338772482691,12.30462794660892,23.250040966886115
114,OGWM_108,PFC_iTBS,invalid,compatible,7.0,693.25,769.2916666666666,1060.0,794.6666666666666,1.0,776.5833333333334,1.0,0.0,0.0,-14.303060525630643,-14.210432886196367,3.808522309042427,4.129886040965719
115,OGWM_108,PFC_iTBS,invalid,incompatible,7.0,804.452380952381,876.7682926829268,1174.4285714285713,895.6626506024096,0.9761904761904762,119858.61904761905,0.9880952380952381,0.023809523809523808,0.03571428571428571,21.32734655142295,40.144465910212105,7.572805950525955,10.220107725760057
116,OGWM_108,PFC_iTBS,neutral,compatible,2.0,727.2777777777778,799.1320754716982,1545.0,804.4074074074074,0.9814814814814815,748.7222222222222,1.0,0.018518518518518517,0.018518518518518517,36.32355482421928,69.21285958771529,6.708843431509096,6.994027838928207
117,OGWM_108,PFC_iTBS,neutral,incompatible,2.0,763.4444444444445,851.7924528301887,1787.0,859.4629629629629,0.9814814814814815,814.1296296296297,0.9814814814814815,0.018518518518518517,0.018518518518518517,30.105551753689262,36.38990362923493,6.981278865274015,8.024162377773798
118,OGWM_108,PFC_iTBS,valid,compatible,6.011627906976744,706.546511627907,782.1046511627907,1209.6666666666667,790.8139534883721,1.0,117018.23255813954,0.9534883720930233,0.0,0.0,20.043969141182576,28.133989260111125,3.8823681138386745,4.70504433006672
119,OGWM_108,PFC_iTBS,valid,incompatible,5.954545454545454,710.0,891.6818181818181,1175.0,868.7619047619048,0.9545454545454546,776.3181818181819,1.0,0.045454545454545456,0.045454545454545456,91.02771792859568,90.77419305072577,8.484956278399528,9.10659352582587
120,OGWM_108,no_TMS,invalid,compatible,6.3478260869565215,472.1304347826087,647.8695652173913,746.5652173913044,865.3913043478261,1.0,435435.9130434783,0.9565217391304348,0.0,0.043478260869565216,38.281137889582645,9.590057667274166,4.8106955071927,8.221171977961305
121,OGWM_108,no_TMS,invalid,incompatible,6.329411764705882,549.7529411764706,753.3529411764706,881.964705882353,996.9294117647058,1.0,778.6941176470589,1.0,0.023529411764705882,0.10588235294117647,24.067537574615077,20.455492544946672,9.146879894999318,17.61513971601577
122,OGWM_108,no_TMS,neutral,compatible,4.666666666666667,552.3148148148148,730.074074074074,848.2820512820513,867.7924528301887,0.9814814814814815,185983.6851851852,0.9814814814814815,0.0,0.0,45.66394368822329,71.9540507436493,4.128763067152229,5.87734827239728
123,OGWM_108,no_TMS,neutral,incompatible,4.666666666666667,572.5370370370371,750.8846153846154,818.2564102564103,922.9444444444445,0.9629629629629629,185991.4814814815,0.9629629629629629,0.09259259259259259,0.1111111111111111,20.559857520742206,37.163508752552474,14.990004608316568,19.817275937530017
124,OGWM_108,no_TMS,valid,compatible,4.011627906976744,480.9767441860465,654.7325581395348,752.9487179487179,876.5813953488372,1.0,765.3604651162791,0.9883720930232558,0.0,0.0,0.2460336282128404,8.075028817518364,4.027128828943987,5.596265397884045
125,OGWM_108,no_TMS,valid,incompatible,3.9545454545454546,552.1363636363636,725.5,826.3809523809524,988.8636363636364,1.0,455265.45454545453,0.9545454545454546,0.09090909090909091,0.13636363636363635,-11.19331113194673,-22.00601728083891,16.31114732829118,22.81298291331574
126,OGWM_109,PFC_cTBS,invalid,compatible,7.333333333333333,503.5,718.2173913043479,781.3,960.1666666666666,0.9583333333333334,873.7083333333334,0.9583333333333334,0.041666666666666664,0.08333333333333333,-67.44727111274534,-57.99802607437427,10.379728318218373,14.2241278230741
127,OGWM_109,PFC_cTBS,invalid,incompatible,7.333333333333333,521.547619047619,731.0238095238095,807.5679012345679,973.2142857142857,1.0,822.1904761904761,0.9761904761904762,0.10714285714285714,0.14285714285714285,-13.663321101802042,-3.299536948197173,14.963520797085819,19.995528832297484
128,OGWM_109,PFC_cTBS,neutral,compatible,4.333333333333333,442.1296296296296,607.4444444444445,722.4705882352941,806.3518518518518,1.0,185926.59259259258,0.9814814814814815,0.018518518518518517,0.07407407407407407,-48.55372558677881,-26.33428098460865,8.589010973981662,13.165438528070949
129,OGWM_109,PFC_cTBS,neutral,incompatible,4.333333333333333,555.7407407407408,726.8888888888889,840.0196078431372,947.8333333333334,1.0,896.4814814814815,1.0,0.018518518518518517,0.05555555555555555,-45.6917700881312,-25.373535549845926,6.221566540119288,10.669701174811042
130,OGWM_109,PFC_cTBS,valid,compatible,3.3333333333333335,439.1309523809524,589.3333333333334,711.5853658536586,842.0833333333334,1.0,238896.77380952382,0.9761904761904762,0.023809523809523808,0.023809523809523808,-27.018948701182488,-47.67286284504489,8.140867494493978,10.319573832527066
131,OGWM_109,PFC_cTBS,valid,incompatible,3.3333333333333335,521.5833333333334,769.4166666666666,769.1818181818181,978.8333333333334,1.0,785.5,1.0,0.25,0.2916666666666667,-37.16923104103845,3.85520145618008,33.41883248036785,37.43904952648401
132,OGWM_109,PFC_iTBS,invalid,compatible,4.909090909090909,524.7272727272727,685.0,787.3888888888889,861.7272727272727,1.0,455485.3181818182,0.9545454545454546,0.09090909090909091,0.09090909090909091,-90.75135376703916,-89.98162245975884,15.818443691756805,17.27067868263168
133,OGWM_109,PFC_iTBS,invalid,incompatible,5.023255813953488,550.0,730.6235294117647,810.7283950617284,928.7093023255813,0.9883720930232558,233484.13953488372,0.9767441860465116,0.05813953488372093,0.10465116279069768,-59.11025867213616,-55.375042810192554,11.955004630085151,17.383329664257577
134,OGWM_109,PFC_iTBS,neutral,compatible,4.0,434.1111111111111,585.1481481481482,669.2244897959183,805.1666666666666,1.0,371274.31481481483,0.9259259259259259,0.0,0.037037037037037035,-76.42702371602287,-71.68866988648296,5.826126924986703,8.211110641607709
135,OGWM_109,PFC_iTBS,neutral,incompatible,4.0,516.2222222222222,689.3333333333334,800.2692307692307,900.0370370370371,1.0,371333.4259259259,0.9444444444444444,0.05555555555555555,0.09259259259259259,-15.545476415727817,-20.972736950453076,12.505820099830741,16.552847313923138
136,OGWM_109,PFC_iTBS,valid,compatible,6.0,463.72093023255815,626.9767441860465,712.15,824.564705882353,0.9883720930232558,117184.24418604652,0.9883720930232558,0.023255813953488372,0.023255813953488372,-24.99741724039138,-7.670358073567659,6.668600327825406,7.925026268005022
137,OGWM_109,PFC_iTBS,valid,incompatible,6.0,507.8636363636364,743.1363636363636,766.4090909090909,936.7727272727273,1.0,1049.7272727272727,1.0,0.13636363636363635,0.18181818181818182,-42.007308869399,3.085773033458243,22.658662028130042,27.27855005023898
138,OGWM_109,no_TMS,invalid,compatible,7.045454545454546,588.9090909090909,837.1818181818181,946.2727272727273,1068.2380952380952,0.9545454545454546,455195.7272727273,0.9545454545454546,0.045454545454545456,0.045454545454545456,-0.881323492419368,-14.915602034350814,12.12489999695593,14.484333934923576
139,OGWM_109,no_TMS,invalid,incompatible,6.988372093023256,638.4767441860465,874.7558139534884,946.3703703703703,1100.5119047619048,0.9767441860465116,117145.24418604652,0.9651162790697675,0.11627906976744186,0.13953488372093023,0.9579157877064471,-2.156916553470732,15.97311184790405,21.354783160661555
140,OGWM_109,no_TMS,neutral,compatible,4.333333333333333,555.2777777777778,724.9629629629629,840.5283018867924,984.2222222222222,1.0,783.3888888888889,0.9814814814814815,0.037037037037037035,0.037037037037037035,-26.568584782365377,1.741083284166926,7.924824270236631,11.25516160939109
141,OGWM_109,no_TMS,neutral,incompatible,4.333333333333333,572.2962962962963,782.7924528301887,878.7735849056604,1061.7222222222222,0.9814814814814815,794.7962962962963,1.0,0.1111111111111111,0.12962962962962962,-7.176934504642742,13.729066836325547,19.520318329801878,22.43650134231469
142,OGWM_109,no_TMS,valid,compatible,3.6941176470588237,502.47058823529414,683.6,789.0481927710844,923.9176470588235,1.0,736.5176470588235,1.0,0.03529411764705882,0.047058823529411764,-21.143622113635395,-34.052363754862895,10.474552502286524,12.670021157103594
143,OGWM_109,no_TMS,valid,incompatible,3.5652173913043477,529.3478260869565,785.6086956521739,854.0,1032.8695652173913,1.0,872.5217391304348,0.9565217391304348,0.21739130434782608,0.2608695652173913,-39.949092225701534,-46.96923844281153,31.880784263284706,38.8463431656073
144,OGWM_110,PFC_cTBS,invalid,compatible,4.333333333333333,513.4166666666666,626.1666666666666,742.5,848.5833333333334,1.0,417153.6666666667,0.9583333333333334,0.0,0.0,-0.4736524260210153,-1.323682617374813,4.266033533851286,4.730847862463418
145,OGWM_110,PFC_cTBS,invalid,incompatible,4.333333333333333,560.4642857142857,738.2168674698795,813.7285714285714,905.1071428571429,0.9880952380952381,580.9404761904761,1.0,0.07142857142857142,0.09523809523809523,26.181391556495782,45.71479733543312,10.27881029197809,14.958677247871988
146,OGWM_110,PFC_cTBS,neutral,compatible,3.3333333333333335,470.1296296296296,623.6851851851852,716.4444444444445,804.9074074074074,1.0,539.0925925925926,0.9814814814814815,0.018518518518518517,0.018518518518518517,29.793452085502025,22.814731678300518,5.81974215762326,6.563190907535231
147,OGWM_110,PFC_cTBS,neutral,incompatible,3.3333333333333335,569.5185185185185,757.7169811320755,816.5217391304348,951.5,0.9814814814814815,608.6851851851852,1.0,0.1111111111111111,0.12962962962962962,29.73634636291763,46.08831028016572,16.833131796253454,20.084523593311367
148,OGWM_110,PFC_cTBS,valid,compatible,7.333333333333333,434.9761904761905,564.9761904761905,667.4776119402985,782.5238095238095,1.0,562.5238095238095,0.9880952380952381,0.023809523809523808,0.023809523809523808,9.995145710281639,-6.95547691688665,5.481221477090389,6.516171993704179
149,OGWM_110,PFC_cTBS,valid,incompatible,7.333333333333333,537.6666666666666,702.6666666666666,757.6,883.5833333333334,1.0,564.125,1.0,0.125,0.16666666666666666,-3.647975724376772,1.6826985948043915,23.366972672469615,29.605211443055726
150,OGWM_110,PFC_iTBS,invalid,compatible,6.333333333333333,468.0833333333333,610.0,682.1,791.3333333333334,1.0,611.1666666666666,1.0,0.041666666666666664,0.041666666666666664,18.78223495502094,3.638277970583619,6.263916736892871,6.449136835830406
151,OGWM_110,PFC_iTBS,invalid,incompatible,6.333333333333333,550.6904761904761,724.3571428571429,801.9565217391304,911.452380952381,1.0,577.547619047619,0.9880952380952381,0.03571428571428571,0.05952380952380952,-40.87791772598245,-44.565838239976586,7.5982145615875565,10.371489924014725
152,OGWM_110,PFC_iTBS,neutral,compatible,5.0,418.01851851851853,559.4444444444445,651.2558139534884,743.7407407407408,1.0,185760.35185185185,0.9814814814814815,0.0,0.0,25.16637121835338,31.46168292367467,4.289450714172864,5.289487135048556
153,OGWM_110,PFC_iTBS,neutral,incompatible,5.0,545.2777777777778,744.3962264150944,819.8666666666667,928.9622641509434,0.9629629629629629,648.2777777777778,0.9444444444444444,0.07407407407407407,0.12962962962962962,6.329342299217592,8.593027598802783,10.679892999341602,16.46536501444336
154,OGWM_110,PFC_iTBS,valid,compatible,3.6666666666666665,418.1190476190476,559.952380952381,649.5263157894736,751.5952380952381,1.0,575.7738095238095,0.9880952380952381,0.011904761904761904,0.011904761904761904,15.757724893695814,36.94320648926269,4.733959566432097,5.1497695500938265
155,OGWM_110,PFC_iTBS,valid,incompatible,3.6666666666666665,542.5833333333334,789.0869565217391,727.8888888888889,944.0,0.9166666666666666,651.3333333333334,1.0,0.08333333333333333,0.125,-40.80456040019715,-29.029036136045335,15.093646944966926,19.061606999354456
156,OGWM_110,no_TMS,invalid,compatible,5.869565217391305,469.17391304347825,669.1304347826087,782.1,845.7826086956521,1.0,707.5652173913044,1.0,0.0,0.0,23.79682517652408,23.23817156730038,3.453250946533653,5.179416742109129
157,OGWM_110,no_TMS,invalid,incompatible,6.035294117647059,607.1764705882352,826.7764705882353,885.8405797101449,1001.6309523809524,0.9882352941176471,763.6588235294117,0.9882352941176471,0.03529411764705882,0.07058823529411765,-7.745348454236094,19.06859465108754,7.031736657286459,10.258035967140438
158,OGWM_110,no_TMS,neutral,compatible,2.3333333333333335,471.48148148148147,651.2407407407408,762.6538461538462,899.2592592592592,1.0,779.0370370370371,0.9259259259259259,0.0,0.0,-27.06348907225108,-0.22591985457987948,5.156475855390403,5.6075457667553295
159,OGWM_110,no_TMS,neutral,incompatible,2.3333333333333335,665.0370370370371,868.72,978.265306122449,1089.566037735849,0.9259259259259259,851.3703703703703,0.9259259259259259,0.09259259259259259,0.1111111111111111,-11.565581973734435,13.600869344522637,12.161037475562644,14.459396236072012
160,OGWM_110,no_TMS,valid,compatible,6.666666666666667,451.5952380952381,610.047619047619,731.8192771084338,851.5238095238095,1.0,759.0952380952381,1.0,0.0,0.0,17.069840328383922,-3.904178480789373,3.3005364381746807,3.9350298074415635
